-----
Sausis
-----
06:00 Delfi diena. Svarbiausių įvykių apžvalga.
07:00 Delfi RU. Naujienos rusų kalba.
07:30 Iš esmės.
08:00 Šeimų virtuvė. Švečiuose — D. Novickas.
08:30 Du šalti, vienas karštas (1).
09:00 Orijaus atostogos Lietuvoje. Kaišiadorių maistas ir nakvynės vieta pribloškė Justiną Jarutį: negalvojo, kad bus taip gerai.
10:00 Zelandijos zigzagas su A. Valujavičium (3).
10:30 Pauliaus Samoškos nuotykiai (90).
11:00 Orijaus kelionių archyvai. Meksikoje šokti kviečiančios damos gali būti pavojingos: jos rankos sulindo į mano kišenes (Meksika, 1 dalis).
11:30 Orijaus kelionių archyvai. Apsistojęs viešbutyje tik suaugusiems lietuvis pasijuto tarsi viešnamyje (Meksika, 2 dalis).
11:55 Kenoloto.
12:00 Delfi diena. Svarbiausių įvykių apžvalga.
13:00 Gibraltaro policija (8).
14:00 Nepatogūs klausimai. Svečiuose — M. Tyla.
15:00 Gibraltaro policija (9).
16:00 Iš esmės.
16:30 Nepatogūs klausimai. Svečiuose — N. Bunkė.
17:55 Kenoloto.
18:00 Orijaus kelionių archyvai. Kraupioji lėlių sala, mistinės piramidės ir drugelių miškas (Meksika, 3 dalis).
18:30 Orijaus kelionių archyvai. Nuodėmingas Kankunas: laisvo elgesio merginos ir dvi miesto pusės (Kankunas, 1 dalis).
19:00 Skanios kelionės (1).
19:30 Iš esmės.
19:55 Eurojackpot.
20:00 Ar galiu užeiti? (5).
20:30 Nešvankiai (5).
21:00 Orijaus kelionės (5).
22:00 Burėmis į arktį (2).
22:30 Dienos loto, Jėga ir Kenoloto.
22:35 Vikinglotto.
22:40 Pauliaus Samoškos nuotykiai (91).
23:10 Skandalinga išpažintis (19).
00:05 Delfi RU. Naujienos rusų kalba.
00:35 Delfi diena. Svarbiausių įvykių apžvalga (k).
01:35 TIESIOGIAI UKRAINOS ŽINIOS “UKRAINA 24”.

2024-10-03 - Ketvirtadienis
06:00 Delfi diena. Svarbiausių įvykių apžvalga.
07:00 Delfi RU. Naujienos rusų kalba.
07:30 Iš esmės.
08:00 Ar galiu užeiti? (5).
08:30 Nešvankiai (5).
09:00 Orijaus kelionės (5).
10:00 Zelandijos zigzagas su A. Valujavičium (4).
10:30 Pauliaus Samoškos nuotykiai (91).
11:00 Orijaus kelionių archyvai. Kraupioji lėlių sala, mistinės piramidės ir drugelių miškas (Meksika, 3 dalis).
11:30 Orijaus kelionių archyvai. Nuodėmingas Kankunas: laisvo elgesio merginos ir dvi miesto pusės (Kankunas, 1 dalis).
11:55 Kenoloto.
12:00 Delfi diena. Svarbiausių įvykių apžvalga.
13:00 Gibraltaro policija (9).
14:00 Nepatogūs klausimai. Svečiuose — K. Glušajevas.
15:00 Gibraltaro policija (10).
16:00 Iš esmės.
16:30 Nepatogūs klausimai. Svečiuose — O. Kunsunga.
17:55 Kenoloto.
18:00 Orijaus kelionių archyvai. Kaip atrodo atostogos Meksikos viešbučiuose su paketu „viskas įskaičiuota“? (Kankunas, 2 dalis).
18:30 Orijaus kelionių archyvai. Tulumas: auksinio jaunimo kurortas.
19:00 Burėmis į Arkį (2).
19:30 Iš esmės.
20:00 Motorgalviai. Ved.: R.Mackevičius.
21:00 Politikos chirurgija (5).
22:00 Skanios kelionės (2).
22:30 Dienos loto, Jėga ir Kenoloto.
22:35 Pauliaus Samoškos nuotykiai.
23:05 Skandalinga išpažintis.
00:05 Delfi RU. Naujienos rusų kalba.
00:35 Delfi diena. Svarbiausių įvykių apžvalga (k).
01:35 TIESIOGIAI UKRAINOS ŽINIOS “UKRAINA 24”.

2024-10-04 - Penktadienis
06:00 Delfi diena. Svarbiausių įvykių apžvalga.
07:00 Delfi RU. Naujienos rusų kalba.
07:30 Iš esmės.
08:00 Motorgalviai. Ved.: R.Mackevičius.
09:00 Politikos chirurgija (5).
10:00 Zelandijos zigzagas su A. Valujavičium (5).
10:30 Pauliaus Samoškos nuotykiai (92).
11:00 Orijaus kelionių archyvai. Kaip atrodo atostogos Meksikos viešbučiuose su paketu „viskas įskaičiuota“? (Kankunas, 2 dalis).
11:30 Orijaus kelionių archyvai. Tulumas: auksinio jaunimo kurortas.
11:55 Kenoloto.
12:00 Delfi diena. Svarbiausių įvykių apžvalga.
13:00 Gibraltaro policija (10).
14:00 Nepatogūs klausimai. Svečiuose — D. Montvydas.
15:00 Policininkės (1).
16:00 Egzotiniai keliai. Libanas.
16:30 Nepatogūs klausimai. Svečiuose — E. Jurgaitytė.
17:55 Kenoloto.
18:00 Orijaus kelionių archyvai. Prabangios manekenės iš Lietuvos atostogos (Tulumas, 2 dalis).
18:30 Orijaus kelionių archyvai. Milijonieriai ilsisi nameliuose ant vandens (Maldyvai, 1 dalis).
19:00 Nauja karta (1).
20:00 Pas Editą. Svečiuose — B. Lastauskas.
20:30 Egzotiniai keliai. Afganistanas (4).
21:00 Jūs rimtai? (5).
21:30 Savaitės kriminalai su Jauniumi Matoniu.
22:00 Legendinis žaidimas „Taip ir Ne“. Vedėjas A. Valinskas (42)
22:30 Dienos loto, Jėga ir Kenoloto.
23:05 Orijaus atostogos Lietuvoje. Kaišiadorių maistas ir nakvynės vieta pribloškė Justiną Jarutį: negalvojo, kad bus taip gerai.
00:00 Skandalinga išpažintis (17).
01:00 Skandalinga išpažintis (18).
02:00 TIESIOGIAI UKRAINOS ŽINIOS “UKRAINA 24”.

2024-10-05 - Šeštadienis
06:00 Ūkininko Petro dienoraštis (116).
06:30 Ūkininko Petro dienoraštis (117).
07:00 Orijaus kelionių archyvai. Grįžtu Kalėdoms namo (oro uostai ir skrydžiai).
07:30 Orijaus kelionių archyvai. Kalėdinės eglutės 2020 ir įspūdingiausiai papuošti lietuvių namai.
08:00 Politikos chirurgija (5).
09:00 Sveikatos receptas (5).
09:30 Kauno detalės (14).
10:00 Nauja karta (1).
11:00 Orijaus kelionių archyvai. Meksikoje šokti kviečiančios damos gali būti pavojingos: jos rankos sulindo į mano kišenes (Meksika, 1 dalis).
11:30 Orijaus kelionių archyvai. Apsistojęs viešbutyje tik suaugusiems lietuvis pasijuto tarsi viešnamyje (Meksika, 2 dalis).
11:55 Kenoloto.
12:00 Šiandien kimba (5).
13:00 Policininkės (1).
14:00 Kasdienybės herojai.
15:00 Orijaus kelionės (5)
16:00 Pauliaus Samoškos nuotykiai (89).
16:30 Pauliaus Samoškos nuotykiai (90).
17:00 Skanios kelionės (1).
17:30 Skanios kelionės (2).
17:55 Kenoloto.
18:00 Nešvankiai (5).
18:30 Ar galiu užeiti? (5).
19:00 Pas Editą. Svečiuose — B. Lastauskas.
19:30 Egzotiniai keliai. Afganistanas (4).
19:55 Eurojackpot.
20:00 Legendinis žaidimas „Taip ir Ne“. Vedėjas A. Valinskas (42).
21:00 Nepatogūs klausimai.
22:30 Dienos loto, Jėga ir Kenoloto.
22:35 Orijaus kelionių archyvai. Kraupioji lėlių sala, mistinės piramidės ir drugelių miškas (Meksika, 3 dalis).
23:00 Motorgalviai (1).
00:00 Skandalinga išpažintis (19).
01:00 Skandalinga išpažintis (20).
02:00 TIESIOGIAI UKRAINOS ŽINIOS “UKRAINA 24”.

2024-10-06 - Sekmadienis
06:00 Ūkininko Petro dienoraštis (118).
06:30 Ūkininko Petro dienoraštis (119).
07:00 Orijaus kelionių archyvai. Nuodėmingas Kankunas: laisvo elgesio merginos ir dvi miesto pusės (Kankunas, 1 dalis).
07:30 Orijaus kelionių archyvai. Kaip atrodo atostogos Meksikos viešbučiuose su paketu „viskas įskaičiuota“? (Kankunas, 2 dalis).
08:00 Pagauk politiką (5).
09:00 Poligonas (1).
09:30 Šeimų virtuvė. Švečiuose — D. Novickas.
10:00 Motorgalviai. Ved.: R.Mackevičius.
11:00 Orijaus kelionių archyvai. Tulumas: auksinio jaunimo kurortas.
11:30 Orijaus kelionių archyvai. Prabangios manekenės iš Lietuvos atostogos (Tulumas, 2 dalis).
11:55 Kenoloto.
12:00 Sekmadienio Šv. Mišių transliacija.
13:30 Pas Editą. Svečiuose — B. Lastauskas.
14:00 Egzotiniai keliai. Afganistanas (4).
14:30 Nešvankiai (5)
15:00 Orijaus atostogos Lietuvoje. Kaišiadorių maistas ir nakvynės vieta pribloškė Justiną Jarutį: negalvojo, kad bus taip gerai.
16:00 Pauliaus Samoškos nuotykiai (91).
16:30 Pauliaus Samoškos nuotykiai (92).
17:00 Burėmis į arktį (1).
17:30 Burėmis į arktį (2).
17:55 Kenoloto.
18:00 Kasdienybės herojai.
19:00 Jūs rimtai? (5).
19:30 Savaitės kriminalai su Jauniumi Matoniu.
20:00 Nauja karta (1).
21:00 Nepatogūs klausimai.
22:30 Dienos loto, Jėga ir Kenoloto.
22:35 Orijaus kelionių archyvai. Milijonieriai ilsisi nameliuose ant vandens (Maldyvai, 1 dalis).
23:05 Legendinis žaidimas „Taip ir Ne“. Vedėjas A. Valinskas (42).

2024-10-07 - Pirmadienis
00:00 Skandalinga išpažintis
01:00 Skandalinga išpažintis
02:00 Ukrainos žinios "Ukraina 24" | Stipriausi Ukrainos žurnalistai susivienijo tam, kad nenutrūkstamai transliuotų patikrintą informaciją iš karo zonos. Karščiausios naujienos tiesiogiai portale Delfi ir per Delfi TV.
06:00 Delfi diena. Svarbiausių įvykių apžvalga | Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
07:00 Pagauk politiką | Artėjant rinkimams politikai viešumoje kalba daug, o mums kyla klausimų, ar tai įgyvendinami pažadai, ar pigus populizmas ir akių dūmimas. Rima Urbonaitė ir Greta Klimkaitė aiškinasi, ar patys politikai supranta, ką reiškia valdyti valstybę ir kokių kompetencijų tam reikia.
08:00 Poligonas | Lietuvos ir NATO sąjungininkų kariuomenių pokyčiai, pratybos sausumoje, jūroje, ore ir kosmose, pažangios technologijos gynyboje, piliečių valia gintis - visa tai naujame Delfi dokumentinių laidų cikle "Poligonas".
08:30 Šeimų virtuvė | "Šeimų virtuvė" – kulinarinė pokalbių laida apie įdomius žmones, jų šeimos istorijas, vaikų auginimą, išmoktas pamokas ir, žinoma, maistą, kuris džiugina visus šeimos narius. Šaunias mamas ir tėčius kalbina energijos bei nuoširdumo nestokojanti vedėja Eglė Kernagytė-Dambrauskė.
09:00 Jūs rimtai? | Kiekvieną penktadienį - savaitės antraščių, straipsnių, komentarų ir reakcijų socialiniuose tinkluose apžvalga. Tai laida, kurioje dažniausiai skambės klausimas: DELFI, Jūs rimtai?
09:30 Savaitės kriminalai su Jauniumi Matoniu | Per savaitę įvykę kriminaliniai įvykiai - vienoje laidoje. Legendinis kriminalų žurnalistas Jaunius Matonis vienas pirmųjų atsiduria įvykių centre ir "Delfi TV" žiūrovams nušviečia situaciją iš arti.
10:00 Zelandijos zigzagas su A. Valujavičium
10:30 Pauliaus Samoškos nuotykiai
11:00 Orijaus kelionių archyvai | Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
11:30 Orijaus kelionių archyvai | Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
11:55 Kenoloto | "Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
12:00 Delfi diena. Svarbiausių įvykių apžvalga | Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
13:00 Taip ir Ne | Legendinis TV žaidimas su kultiniu Arūnu Valinsku -tiesiai iš aukso fondo! Unikalūs kadrai, nostalgiją kelianti atmosfera ir ryškiausių laidų kartojimas.
14:00 Nepatogūs klausimai | Atsakymai į klausimus, kuriuos ne visi išdrįsta užduoti, skamba laidoje "Nepatogūs klausimai" su Rolandu Mackevičiumi
15:00 Policininkės | Žvilgsnis į kriminalinį pasaulį ir darbą policijoje trijų moterų akimis. Įtemptoje kasdienybėje teks suderinti fizinės bei protinės ištvermės reikalaujantį darbą su asmeniniais iššūkiais namuose. Kada iš tikrųjų baigiasi darbo pamaina?
16:00 Iš esmės | Aštrios ir netikėtos diskusijos, pokalbiai su politologais, ekonomistais, politikais, verslininkais ir kitais savo srities specialistais. Laidą veda žurnalistai Daiva Žeimytė-Bilienė, Kristina Pocytė, Greta Klimkaitė ir Aurimas Perednis.
16:30 Pauliaus Samoškos nuotykiai
17:00 Nepatogūs klausimai | Atsakymai į klausimus, kuriuos ne visi išdrįsta užduoti, skamba laidoje "Nepatogūs klausimai" su Rolandu Mackevičiumi
17:55 Kenoloto | "Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
18:00 Orijaus kelionių archyvai | Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
18:30 Orijaus kelionių archyvai | Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
19:00 Skanios kelionės | Sutuoktiniai Audrius ir Virginija ne vienerius metus suka ratus aplink pasaulį, vairuodami savomis rankomis sukonstruotą kemperį. Ir jie gali atsakyti, kaip atrodo poros gyvenimas ant ratų.
19:30 Iš esmės | Aštrios ir netikėtos diskusijos, pokalbiai su politologais, ekonomistais, politikais, verslininkais ir kitais savo srities specialistais. Laidą veda žurnalistai Daiva Žeimytė-Bilienė, Kristina Pocytė, Greta Klimkaitė ir Aurimas Perednis.
20:00 Egzotiniai keliai | ,,Pas Editą"" - pokalbių laida, kurią veda charizmatiškoji Edita Mildažytė. Ilgametė patirtis televizijoje jai leidžia ypatingai jautriai atskleisti pašnekovus.
20:30 Pas Editą | ,,Pas Editą"" - pokalbių laida, kurią veda charizmatiškoji Edita Mildažytė. Ilgametė patirtis televizijoje jai leidžia ypatingai jautriai atskleisti pašnekovus.
21:00 Kasdienybės herojai | Gyvenimo būdo laida "Kasdienybės herojai" - tai stiprių asmenybių jaudinančios gyvenimo istorijos. Kas savaitę - naujas interviu su gerai žinomu, o gal išskirtinį gyvenimo būdą pasirinkusiu žmogumi.
22:00 Burėmis į arktį | Kęstutis Juška ir jo partnerė Živilė - pirmieji lietuviai, burine jachta pasiekę šiauriausią planetos tašką.
22:30 Dienos loto, Jėga ir Kenoloto | "Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
22:35 Pauliaus Samoškos nuotykiai
23:00 Nepatogūs klausimai | Atsakymai į klausimus, kuriuos ne visi išdrįsta užduoti, skamba laidoje "Nepatogūs klausimai" su Rolandu Mackevičiumi
23:55 Krepšinio zona | Šioje laidoje gvildenami svarbiausi krepšinio pasaulyje vykstantys įvykiai bei aptariamos aistruolius dominančios aktualijos. 

2024-10-08 - Antradienis
01:00
Delfi.ru naujienos rusų kalba
Patikimos ir patikrintos žinios rusų kalba: tiesioginiai teletiltai iš Ukrainos, sveiko proto diskusijos studijoje ir naujausia informacija.
01:30
Delfi diena. Svarbiausių įvykių apžvalga
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
02:30
Ukrainos žinios "Ukraina 24"
Stipriausi Ukrainos žurnalistai susivienijo tam, kad nenutrūkstamai transliuotų patikrintą informaciją iš karo zonos. Karščiausios naujienos tiesiogiai portale Delfi ir per Delfi TV.
06:00
Delfi diena. Svarbiausių įvykių apžvalga
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
07:00
Delfi.ru naujienos rusų kalba
Patikimos ir patikrintos žinios rusų kalba: tiesioginiai teletiltai iš Ukrainos, sveiko proto diskusijos studijoje ir naujausia informacija.
07:30
Iš esmės
Aštrios ir netikėtos diskusijos, pokalbiai su politologais, ekonomistais, politikais, verslininkais ir kitais savo srities specialistais. Laidą veda žurnalistai Daiva Žeimytė-Bilienė, Kristina Pocytė, Greta Klimkaitė ir Aurimas Perednis.
08:00
Egzotiniai keliai
,,Pas Editą"" - pokalbių laida, kurią veda charizmatiškoji Edita Mildažytė. Ilgametė patirtis televizijoje jai leidžia ypatingai jautriai atskleisti pašnekovus.
08:30
Pas Editą
,,Pas Editą"" - pokalbių laida, kurią veda charizmatiškoji Edita Mildažytė. Ilgametė patirtis televizijoje jai leidžia ypatingai jautriai atskleisti pašnekovus.
09:00
Kasdienybės herojai
Gyvenimo būdo laida "Kasdienybės herojai" - tai stiprių asmenybių jaudinančios gyvenimo istorijos. Kas savaitę - naujas interviu su gerai žinomu, o gal išskirtinį gyvenimo būdą pasirinkusiu žmogumi.
10:00
Zelandijos zigzagas su A. Valujavičium
10:30
Pauliaus Samoškos nuotykiai
11:00
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
11:30
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
11:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
12:00
Delfi diena. Svarbiausių įvykių apžvalga
