07.10 "Išmokysiu tave mylėti" (80).
07.55 "Šeimynėlė" (20).
08.30 Karys. TV žurnalas.
09.00 Nugalėtojų lyga. Sporto varžybos.
09.35 Namų darbai. Laida apie būstą.
10.10 Šeštadienio rytas. Pramoginis savaitgalio žurnalas.
12.00 Pats sau režisierius (kart.).
12.55 "Maski šou" (kart.).
13.25 "Gelbėtojai" (65).
14.25 "Safaris Afrikoje" (15).
14.55 "Jungiklis" Drama. JAV, 1993 m. (N-7).
16.55 "Klounas" (N-7) (kart.).
17.55 "Mentai. Žmogžudysčių skyrius" (N-7) (kart.).
19.00 Nepaaiškinami faktai.
20.00 Žinios.
20.15 "Maski šou".
20.55 "Mentai. Žmogžudysčių skyrius" (13) (N-7).
22.00 Amerikietiškos imtynės (N-14).
23.00 "Kolekcija" (7) (N-7).
23.55 "Blizgesys". Komedija. Rusija, Vokietija, Prancūzija, Italija, Ukraina, 2003 m. (N-7).
01.45 - 5.00 Bamba. Interaktyvusis šou suaugusiesiems (S)

2006-10-29 - Sekmadienis
06.45 Programa.
06.50 Televitrina.
07.10 "Išmokysiu tave mylėti" (81).
07.55 "Žavios ir labai pavojingos" (13).
08.30 Statau namą.
09.00 Tauro ragas. Laida medžiotojams.
09.30 Anim. ser. "Pokemonai" (kart.).
10.00 Vienam gale kablys. Laida apie žvejybą. Vedėjas Paulius Korsakas.
10.30 Roberto pusryčiai. Vedėjas Robertas Ščesnavičius.
11.00 Sveikatai ir laimei.
12.00 Pats sau režisierius (kart.).
12.55 "Maski šou" (kart.).
13.20 "Gelbėtojai" (66).
14.15 Sveikinimų koncertas.
16.05 Tarp miesto ir kaimo. TV žurnalas.
16.55 "Kolekcija" (N-7) (kart.).
17.55 "Mentai. Žmogžudysčių skyrius" (N-7) (kart.).
19.00 Nepaaiškinami faktai. Sensacijų dokumentika (N-7).
20.00 Žinios.
20.15 Meilės istorijos. Iš Rosamunde Pilcher kolekcijos. "Sugrįžimas namo" (2). Rež. Giles’is Fosteris. Vaid. Emily Mortimer, Paulas Bettany, Peteris O’Toole’as, Joanna Lumley. Didžioji Britanija, Vokietija, 1998 m. (N-7).
22.05 "Gerbk savo tėvą". Drama. Prancūzija, 2002 m. (N-14).
00.05 "Ilgas kelias namo". Drama. Rež. Marcas F.Voizardas. Vaid. Kristianas Ayre, Claudia Christian, Andreas Apergis. Kanada, 1999 m. (N-7).
01.45 - 5.00 Bamba. Interaktyvusis šou suaugusiesiems (S)

2006-10-30 - Pirmadienis


2006-10-31 - Antradienis


-----
Lapkritis
-----
2006-11-01 - Trečiadienis


2006-11-02 - Ketvirtadienis


2006-11-03 - Penktadienis


2006-11-04 - Šeštadienis


2006-11-05 - Sekmadienis


2006-11-06 - Pirmadienis


2006-11-07 - Antradienis


2006-11-08 - Trečiadienis


2006-11-09 - Ketvirtadienis


2006-11-10 - Penktadienis
6.10 Programa.
6.15 Karys. TV žurnalas (kart.).
6.40 Televitrina.
7.00 „Rytinė kava“. Interaktyvus šou. Tiesioginė transliacija.
8.00 „Asmens sargybinis“ (Pasiones Prohibidas) (kart.). Romantinė telenovelė. Meksika, 2005 m.
8.55 „Maski šou“. Situacijų komedija (kart.).
9.25 „Nepaaiškinami faktai“ (kart.). Sensacijų dokumentika (N-7).
10.20 „Žydrasis kruizas“ (Boat Trip) (kart.). Komedija (N-7). JAV, 2002 m. | Rež. Mort Nathan. Vaidina: Cuba Gooding, Jr., Roger Moore.
12.10 „Jaunasis Džeimsas Bondas“ (James Bond Jr.). Animacinis serialas (kart.).
12.35 „Pokemonai I“. Animacinis serialas (kart.).
13.00 „Pelenės istorija I“ (114) (Floricienta I). Serialas jaunimui. Argentina, 2004 m.
13.55 Uždrausta zona. Detektyvinių tyrimų laida (N-7) (kart.).
14.50 „Telemiksas“. Interaktyvus šou. Tiesioginė transliacija.
15.50 „Pokemonai I“ (23). Animacinis serialas.
16.15 „Jaunasis Džeimsas Bondas“ (27, 28) (James Bond Jr.). Animacinis serialas. JAV, 1992 m.
17.05 „Pelenės istorija II“ (181)(Floricienta 2). Serialas jaunimui. Argentina, 2005 m.
18.05 „Asmens sargybinis“ (15) (Pasiones Prohibidas). Romantinė telenovelė. Meksika, 2005 m. | Rež. Martin Luna, Daniel Aguirre, Rodolfo Cela. Vaidina: Margarita Gralia, Sergio Bazanes, Adriana Louvier, Andres Palacios, Fernando Sarfati.
19.00 Uždrausta zona. Detektyvinių tyrimų laida (N-7). | Vedėjas: Michailas Porečenkovas.
20.00 Žinios.
20.13 Orai.
20.14 Sportas.
20.17 Kriminalai.
20.20 „Maski šou“. Situacijų komedija.
20.50 „Mentai. Žmogžudysčių skyrius I“ (17). Kriminalinis serialas (N-7). Rusija, 2004 m. | Rež. Vasilijus Serikovas, Vladimiras Krainevas, Nadežda Jakuševa, Vladimiras Ševelkovas ir kiti. Vaidina: Jurijus Kuznecovas, Aleksejus Nilovas, Anastasija Melnikova, Sergejus Selinas, Ivar Kalninš, Jurijus Tarasovas.
21.50 „Klounas I“ (4) (Clown, Der I). Kriminalinis veiksmo serialas (N-7). Vokietija, 1998/2001m. | Rež. Raoul W. Heimrich, Sigi Rothemund, Hermann Joha ir kiti. Vaidina: Uwe Kockisch, Urs Remond, Michael Zittel, Carina N. Wiese, Frank Vockroth, Christoph Maria Herbst.
22.50 Uogos. Žinios ir orai (N-7).
23.15 „Dvylika kėdžių“ (Dvenatcat stuljev). 1 serija. Komedija. Rusija, 1976 m. | Rež. Markas Zacharovas. Vaidina: Andrejus Mironovas, Anatolijus Papanovas, Georgijus Vicinas, Liubov Poliščiuk, Olegas Tabakovas, Aleksandras Abdulovas, Rolanas Bykovas.
00.30 „Auksinė žuvelė“. Interaktyvus šou. Tiesioginė transliacija.
01.30 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-11-11 - Šeštadienis


2006-11-12 - Sekmadienis


2006-11-13 - Pirmadienis


2006-11-14 - Antradienis


2006-11-15 - Trečiadienis


2006-11-16 - Ketvirtadienis


2006-11-17 - Penktadienis


2006-11-18 - Šeštadienis


2006-11-19 - Sekmadienis


2006-11-20 - Pirmadienis
06.10 Programa.
06.15 Nugalėtojų lyga (kart.).
06.40 Televitrina.
07.00 Rytinė kava. Interaktyvusis šou. Tiesioginė transliacija.
08.00 "Asmens sargybinis" (kart.).
08.55 Šalia kelio... (kart.).
09.25 "Mentai. Žmogžudysčių skyrius I" (N-7) (kart.).
10.25 "Privatus detektyvas, arba Operacija "Kooperacija". Komedija. Rusija, 1989 m.
12.10 Animacinis serialas "Jaunasis Džeimsas Bondas" (kart.).
12.35 Animacinis serialas "Pokemonai".
13.00 "Pelenės istorija I" (120).
13.55 Uždrausta zona (N-7) (kart.).
14.50 Telemiksas.
15.50 Animacinis serialas "Pokemonai".
16.15 Animacinis serialas "Jaunasis Džeimsas Bondas" (39).
16.50 "Pirato siela" (1).
18.05 "Asmens sargybinis" (21).
19.00 Uždrausta zona. (N-7).
20.00 Žinios.
20.13 Orai.
20.14 Sportas.
20.17 Kriminalai.
20.20 Šalia kelio... Humoro laida.
20.50 Pirmadienio premjera. "Bunkeris. Trečiojo reicho žlugimas" (2). | Istorinė drama. Vokietija, Italija, Austrija, 2004 m. (N-7).
22.20 Juoko ekspresas.
22.45 Žinios.
23.00 "Šeimynėlė" (kart.).
23.40 Namų darbai.
00.10 Auksinė žuvelė.
01.10 Bamba. Interaktyvus šou suaugusiems (S).

2006-11-21 - Antradienis
6.10 Programa.
6.15 Statau namą (kart.).
6.40 Televitrina.
7.00 Rytinė kava. Tiesioginė transliacija.
8.00 „Asmens sargybinis“ (kart.).
8.55 Šalia kelio... Humoro laida (kart.).
9.20 „Mentai. Žmogžudysčių skyrius“ (N-7) (kart.).
10.25 Iš Rosamunde Pilcher kolekcijos. „Meilės keliai“. Melodrama. Vokietija, 2003 m. (N-7).
12.10 „Jaunasis Džeimsas Bondas“ (kart.).
12.35 „Pokemonai“ (kart.).
13.00 „Pelenės istorija I“ (121).
13.55 Uždrausta zona (N-7) (kart.).
14.50 Telemiksas. Tiesioginė transliacija.
15.50 Animacinis serialas „Pokemonai“ (30).
16.15 Animacinis serialas „Jaunasis Džeimsas Bondas“ (40, 41).
17.05 „Pirato siela“ (2).
18.05 „Asmens sargybinis“ (22).
19.00 Uždrausta zona. Detektyvinių tyrimų laida.
20.00 Žinios.
20.13 Orai.
20.14 Sportas.
20.17 Kriminalai.
20.20 Šalia kelio...
20.50 „Ketverios vestuvės ir vienerios laidotuvės“. Komedija. | Rež. Mike'as Newelllas. Didžioji Britanija, 1994 m. (N-7).
23.05 Žinios.
23.20 „Žavios ir labai pavojingos“ (kart.).
0.00 Vienam gale kablys (kart.).
0.30 Auksinė žuvelė. Tiesioginė transliacija.
1.30-5.00 Bamba. Interaktyvusis šou suaugusiesiems (S).

2006-11-22 - Trečiadienis
6.10 Programa.
6.15 Roberto receptai (kart.).
6.40 Televitrina.
7.00 Rytinė kava. Tiesioginė transliacija.
8.00 „Asmens sargybinis“ (kart.).
8.55 Šalia kelio... Humoro laida (kart.).
9.20 „Klounas“ (N-7) (kart.).
10.20 „Budiu“. Komedija. | Rež. Gerard'as Jugnot. Vaid. Gerard'as Depardieu, Catherine Frot, Gerard'as Jugnot. Prancūzija, 2005 m.
12.10 Animacinis serialas „Jaunasis Džeimsas Bondas“ (kart.).
12.35 Animacinis serialas „Pokemonai“ (kart.).
13.00 „Pelenės istorija I“ (122).
13.55 Uždrausta zona (N-7) (kart.).
14.50 Telemiksas. Interaktyvusis šou. Tiesioginė transliacija.
15.50 Animacinis serialas „Pokemonai“ (31).
16.15 Animacinis serialas „Jaunasis Džeimsas Bondas“ (42, 43).
17.00 „Pirato siela“ (3).
18.05 „Asmens sargybinis“ (23).
19.00 Uždrausta zona. Detektyvinių tyrimų laida. (N-7).
20.00 Žinios.
20.13 Orai.
20.14 Sportas.
20.17 Kriminalai.
20.20 Šalia kelio... Humoro laida.
20.50 „Apsuptyje II: tamsi teritorija“. Trileris. Rež. Geoffas Murphy. JAV, 1995 m. (N-7)
22.45 Žinios.
23.00 Tarp miesto ir kaimo (kart.).
23.55 Auksinė žuvelė. Interaktyvusis šou.
0.55 Bamba. Interaktyvusis šou suaugusiesiems (S).

2006-11-23 - Ketvirtadienis
6.10 Programa.
6.15 Tauro ragas (kart.).
6.40 Televitrina.
7.00 Rytinė kava. Interaktyvusis šou. Tiesioginė transliacija.
8.00 "Asmens sargybinis" (kart.).
8.55 Šalia kelio... Humoro laida (kart.).
9.20 Nepaaiškinami faktai (N-7) (kart.).
10.10 "Ketverios vestuvės ir vienerios laidotuvės". Komedija. | Rež. Mike’as Newellas. Didžioji Britanija, 1994 m. (N-7).
12.10 Animacinis serialas "Jaunasis Džeimsas Bondas" (kart.).
12.35 Animacinis serialas "Pokemonai" (kart.).
13.00 "Pelenės istorija I" (123).
13.55 Uždrausta zona (N-7) (kart.).
14.50 Telemiksas. Interaktyvusis šou. Tiesioginė transliacija.
15.50 Animacinis serialas "Pokemonai" (32).
16.15 Animacinis serialas "Jaunasis Džeimsas Bondas" (44, 45).
17.00 "Pirato siela" (4).
18.05 "Asmens sargybinis" (24).
19.00 Uždrausta zona. Detektyvinių tyrimų laida. (N-7).
20.00 Žinios.
20.13 Orai.
20.14 Sportas.
20.17 Kriminalai.
20.20 Šalia kelio... Humoro laida.
20.50 "Ivanas Vasiljevičius keičia profesiją". Komedija. | Rež. Leonidas Gaidajus. Rusija, 1973 m.
22.45 Žinios.
23.00 Amerikietiškos imtynės (N-14) (kart.).
0.00 Auksinė žuvelė. Interaktyvusis šou. Tiesioginė transliacija.
1.00-5.00 Bamba. Interaktyvusis šou suaugusiesiems (S).

2006-11-24 - Penktadienis


2006-11-25 - Šeštadienis


2006-11-26 - Sekmadienis


2006-11-27 - Pirmadienis


2006-11-28 - Antradienis
6.10 Programa.
6.15 Statau namą. TV žurnalas (kart.).
6.40 Televitrina.
7.00 „Rytinė kava“. Interaktyvus šou. Tiesioginė transliacija.
8.00 „Asmens sargybinis“ (Pasiones Prohibidas) (kart.). Romantinė telenovelė. Meksika, 2005 m.
8.55 „Šalia kelio...“. Humoro laida (kart.).
9.25 „Mentai. Žmogžudysčių skyrius I“ (kart.). Kriminalinis serialas (N-7). Rusija, 2004 m.
10.25 „Vasaros sapnas”. Iš Rosamunde Pilcher kolekcijos (kart). (Rosamunde Pilcher: Traum eines Sommers). Melodrama (N-7). Vokietija, 2004 m. | Rež. Dieter Kehler. Vaidina: Antje Schmidt, Sigmar Solbach, Luise Bahr.
12.10 „Jaunasis Džeimsas Bondas“ (51, 52) (James Bond Jr.). Animacinis serialas. JAV, 1992 m.
13.00 „Pelenės istorija I“ (126) (Floricienta I). Serialas jaunimui. Argentina, 2004 m.
13.55 Uždrausta zona. Detektyvinių tyrimų laida (N-7) (kart.).
14.50 „Telemiksas“. Interaktyvus šou. Tiesioginė transliacija.
15.50 „Jaunasis Džeimsas Bondas“ (53, 54, 55) (James Bond Jr.). Animacinis serialas. JAV, 1992 m.
17.00 „Pirato siela“ (7) (Alma Pirata). Nuotykių telenovelė. Argentina, 2006 m. | Rež.Cris Morea, Martin Mariani. Vaidina: Mariano Martinez, Benjamin Rojas, Fabian Mazzei, Luisiana Lopilato, Elsa Pinilla, Isabel Macedo.
18.05 „Asmens sargybinis“ (27) (Pasiones Prohibidas). Romantinė telenovelė. Meksika, 2005 m. | Rež. Martin Luna, Daniel Aguirre, Rodolfo Cela. Vaidina: Margarita Gralia, Sergio Bazanes, Adriana Louvier, Andres Palacios. 19.00 Uždrausta zona. Detektyvinių tyrimų laida (N-7). Vedėjas: Michailas Porečenkovas.
20.00 Žinios.
20.13 Orai.
20.14 Sportas.
20.17 Kriminalai.
20.20 „Šalia kelio...“. Humoro laida.
20.50 „Tyli naktis“ (Silent Night). Drama (N-7). Kanada, 2002 m. | Rež. Rodney Gibbons. Vaidina: Linda Hamilton, Matthew Harbour,Romano Orzani.
22.35 Žinios.
22.45 Orai.
22.46 Sportas.
22.48 Kriminalai.
22.50 „Žavios ir labai pavojingos“ (Absolutely Fabulous). Komedijinis serialas (kart.).
23.30 Vienam gale kablys. Laida apie žvejybą (kart.).
00.00 „Auksinė žuvelė“. Interaktyvus šou.Tiesioginė transliacija.
01.00 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-11-29 - Trečiadienis


2006-11-30 - Ketvirtadienis


-----
Gruodis
-----
2006-12-01 - Penktadienis


2006-12-02 - Šeštadienis


2006-12-03 - Sekmadienis


2006-12-04 - Pirmadienis


2006-12-05 - Antradienis
6.10 Programa.
6.15 Statau namą. TV žurnalas (kart.).
6.40 Televitrina.
7.00 „Rytinė kava“. Interaktyvus šou. Tiesioginė transliacija.
8.00 „Asmens sargybinis“ (Pasiones Prohibidas) (kart.). Romantinė telenovelė. Meksika, 2005 m.
8.55 „Šalia kelio...“. Humoro laida (kart.).
9.25 „Mentai. Žmogžudysčių skyrius I“ (kart.). Kriminalinis serialas (N-7). Rusija, 2004 m.
10.25 Iš Rosamunde Pilcher kolekcijos . „Nančerovo dvaras“ (Rosamunde Pilcher: Nancherrow) (kart.). 1 serija. Melodrama (N-7). D.Britanija, Vokietija, 1999 m. | Rež. Simon Langton. Vaidina: Katie Ryder Richardson, Joanna Lumley, Christian Kohlund.
12.10 „Pokemonai I“. Animacinis serialas (kart.).
12.55 „Pelenės istorija I“ (131) (Floricienta I). Serialas jaunimui. Argentina, 2004 m.
13.50 Uždrausta zona. Detektyvinių tyrimų laida (N-7) (kart.).
14.45 „Telemiksas“. Interaktyvus šou. Tiesioginė transliacija.
15.45 „Pokemonai I“ (36, 37). Animacinis serialas.
16.30 „Pirato siela“ (12) (Alma Pirata). Nuotykių telenovelė. Argentina, 2006 m. | Rež. Cris Morena, Martin Mariani. Vaidina: Mariano Martinez, Benjamin Rojas, Fabian Mazzei, Luisiana Lopilato, Elsa Pinilla, Isabel Macedo.
17.30 „Asmens sargybinis“ (32) (Pasiones Prohibidas). Romantinė telenovelė. Meksika, 2005 m. Rsež. Martin Luna, Daniel Aguirre, Rodolfo Cela. | Vaidina: Margarita Gralia, Sergio Bazanes, Adriana Louvier, Andres Palacios.
18.30 Uždrausta zona. Detektyvinių tyrimų laida (N-7). | Vedėjas: Michailas Porečenkovas.
19.30 „Šalia kelio...“. Humoro laida.
20.00 Žinios.
20.13 Orai.
20.14 Sportas.
20.17 Kriminalai.
20.20 „Vandens žiurkės VI“ (48) (Water Rats). Kriminalinis serialas (N-7). Australija, 2000 m. | Rež. Peter Andrikidis, Geoff Bennett, Chris Martin-Jones, Russell Burton. Vaidina: Allison Cratchley, Brett Partridge, Scott Burgess, Toni Scanlan.
21.20 „Mirtinas ultimatumas“ (Todesfahrt der MS SeaStart, Die). Trileris (N-7). Vokietija, 1999 m. | Rež. Mark von Seydlitz. Vaidina: Ralf Bauer, Oana Solomonescu, Udo Wachtveitl, Bruno Maccallini, Bruno Dietrich.
23.20 Žinios.
23.30 Orai.
23.31 Sportas.
23.33 Kriminalai.
23.35 „Be galvos“. Komiškos situacijos (kart.).
00.00 Vienam gale kablys. Laida apie žvejybą (kart.).
00.30 „Auksinė žuvelė“. Interaktyvus šou.Tiesioginė transliacija.
01.30 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-12-06 - Trečiadienis

2006-12-07 - Ketvirtadienis
06:10 PROGRAMA
06:15 TAURO RAGAS. Laida medžiotojams (kartojama)
06:40 TELEVITRINA
07:00 RYTINĖ KAVA. Interaktyvus šou. Tiesioginė transliacija
08:00 ASMENS SARGYBINIS. Romantinė telenovelė (kartojama)
08:55 ŠALIA KELIO... Humoro laida (kartojama)
09:25 NEPAAIŠKINAMI FAKTAI. Sensacijų dokumentika (N-7) (kartojama)
10:20 UGNIES SALA. Veiksmo (N-7) (kartojama)
12:10 POKEMONAI. Animacinis serialas (kartojama)
12:55 PELENĖS ISTORIJA I. Serialas jaunimui
13:50 UŽDRAUSTA ZONA. Detektyvinių tyrimų laida (N-7). (kartojama)
14:45 TELEMIKSAS. Interaktyvus šou. Tiesioginė transliacija
15:45 POKEMONAI. Animacinis serialas
16:30 PIRATO SIELA. Nuotykių telenovelė
17:30 ASMENS SARGYBINIS. Romantinė telenovelė
18:30 UŽDRAUSTA ZONA. Detektyvinių tyrimų laida (N-7).
19:30 ŠALIA KELIO... Humoro laida
20:00 ŽINIOS
20:13 ORAI
20:14 SPORTAS
20:17 KRIMINALAI
20:20 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m.
21:20 OPERACJA "Y" IR KITI ŠURIKO NUOTYKIAI. Komedija
23:10 ŽINIOS
23:20 ORAI
23:21 SPORTAS
23:23 KRIMINALAI
23:25 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14) (kartojama)
00:20 AUKSINĖ ŽUVELĖ. Interaktyvus šou. Tiesioginė transliacija
01:20 BAMBA (S). Interaktyvus šou suaugusiems

2006-12-08 - Penktadienis
06:10 PROGRAMA
06:15 KARYS. TV žurnalas (kartojama)
06:40 TELEVITRINA
07:00 RYTINĖ KAVA. Interaktyvus šou. Tiesioginė transliacija
08:00 ASMENS SARGYBINIS. Romantinė telenovelė (kartojama)
08:55 MASKI ŠOU. Situacijų komedija (kartojama)
09:25 NEPAAIŠKINAMI FAKTAI. Sensacijų dokumentika (N-7) (kartojama)
12:10 POKEMONAI. Animacinis serialas (kartojama)
12:55 PELENĖS ISTORIJA I. Serialas jaunimui
13:50 UŽDRAUSTA ZONA. Detektyvinių tyrimų laida (N-7). (kartojama)
14:45 TELEMIKSAS. Interaktyvus šou. Tiesioginė transliacija
15:45 POKEMONAI. Animacinis serialas
16:30 PIRATO SIELA. Nuotykių telenovelė
17:30 ASMENS SARGYBINIS. Romantinė telenovelė
18:30 UŽDRAUSTA ZONA. Detektyvinių tyrimų laida (N-7).
19:30 PAMETĘ GALVAS. Komiškos situacijos
20:00 ŽINIOS
20:13 ORAI
20:14 SPORTAS
20:17 KRIMINALAI
20:20 MASKI ŠOU. Situacijų komedija
20:50 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS. Kriminalinis serialas (N-7)
21:55 SUPERAGENTĖS. Nuotykių serialas
22:50 UOGOS. ŽINIOS IR ORAI (N-7)
23:20 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m. (kartojama)
00:15 AUKSINĖ ŽUVELĖ. Interaktyvus šou. Tiesioginė transliacija
01:15 BAMBA (S). Interaktyvus šou suaugusiems

2006-12-09 - Šeštadienis
06:50 PROGRAMA
06:55 TELEVITRINA
07:10 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
07:55 ŠEIMYNĖLĖ. Situacijų komedija
08:30 KARYS. TV žurnalas
09:00 NUGALĖTOJŲ LYGA. Sporto varžybos
09:35 NAMŲ DARBAI. Laida apie būstą ir interjerą
10:10 ŠEŠTADIENIO RYTAS. Pramoginis savaitgalio žurnalas
12:00 PATS SAU REŽISIERIUS. Humoro laida (kartojama)
12:55 MASKI ŠOU. Situacijų komedija
13:25 GELBĖTOJAI. Nuotykių serialas
14:25 SAFARIS AFRIKOJE. Nuotykių serialas visai šeimai
14:55 NEKALTI ANGELĖLIAI. Drama
16:55 KLOUNAS. Kriminalinis veiksmo serialas (kartojama)
17:55 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS. Kriminalinis serialas (N-7) (kartojama)
19:00 NEPAAIŠKINAMI FAKTAI. Sensacijų dokumentika (N-7)
20:00 ŽINIOS
20:11 SPORTAS
20:14 ORAI
20:15 MASKI ŠOU. Situacijų komedija
20:50 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS. Kriminalinis serialas (N-7)
21:50 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
22:45 JIE GYVI. Siaubo trileris (N-14)
00:30 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m. (kartojama)
01:25 BAMBA (S). Interaktyvus šou suaugusiems

2006-12-10 - Sekmadienis
6.50 Programa.
6.55 Televitrina.
7.10 „Išmokysiu tave mylėti“ (93) (Te voy a ensenar a querer). Telenovelė. Kolumbija, JAV, 2004 m.
7.55 „Žavios ir labai pavojingos“ (19) (Absolutely Fabulous). Komedijinis serialas. D.Britanija, 1992/2005 m. | Rež.Tristram Shapeero, Bob Spiers, Dewi Humphreys. Vaidina: Jennifer Saunders, Joanna Lumley. D.Britanija, 1992/2005 m.
8.30 Statau namą. TV žurnalas.
9.00 Tauro ragas. Laida medžiotojams. | Vedėja: Toma Jokubaitienė.
9.30 „Pokemonai I“. Animacinis serialas (kart.).
10.00 Vienam gale kablys. Laida apie žvejybą. | Vedėjas: Paulius Korsakas.
10.30 Roberto pusryčiai. Kulinarijos laida. | Vedėjas: Robertas Ščesnavičius.
11.00 Sveikatai ir laimei. | Vedėjai Rūta Gancevičienė ir Jokūbas Saulelė-Arvydas Ilginis.
12.00 „Pats sau režisierius“. Humoro laida. | Vedėjas: Aleksejus Lysenkovas.
12.55 „Maski šou“. Situacijų komedija (kart.).
13.25 „Gelbėtojai“ (78) (Baywatch). Nuotykių serialas.
14.15 Sveikinimų koncertas. | Vedėja: Laima Kybartienė. (Tel. (85) 2 78 08 03. Mob. 8682 50 565 pasiteirauti).
16.05 Tarp miesto ir kaimo. TV žurnalas. | Vedėjas: Daumantas Butkus.
17.00 „Superagentės I“ (She Spies I) (kart.). Nuotykių serialas. JAV, 2002/2004 m . | Rež. Gregory J.Bonann, Rick Jacobson, Bethany Rooney. Vaidina: Natashia Williams, Natasha Henstridge, Kristen Miller, Carlos Jacott.
17.55 „Mentai. Žmogžudysčių skyrius I“ (kart.). Kriminalinis serialas (N-7). Rusija, 2004 m.
19.00 „Nepaaiškinami faktai“ (14). Sensacijų dokumentika (N-7). | Vedėjas: Sergėjus Družko.
20.00 Žinios.
20.11 Orai.
20.12 Sportas.
20.15 Meilės istorijos. Iš Rosamunde Pilcher kolekcijos. „Nančerovo dvaras“ (Rosamunde Pilcher: Nancherrow). 2 serija. Melodrama (N-7). D.Britanija, Vokietija, 1999 m. | Rež. Simon Langton. Vaidina: Katie Ryder Richardson, Joanna Lumley, Christian Kohlund.
22.05 „Naktinis darbas“ (Light Sleeper). Trileris (N-14). JAV, 1992 m. | Rež. Paul Schrader. Vaidina: Willem Dafoe, Susan Sarandon, Dana Delany, David Clennon, Mary Beth Hurt.
00.00 „Jūros balsas“ (Son De Mar). Melodrama (S). Ispanija, 2001 m. | Rež. J.J.Bigas Luna. Vaidina: Jordi Molla, Leonor Watling, Eduard Fernandez.
01.50 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-12-11 - Pirmadienis
06:10 PROGRAMA
06:15 NUGALĖTOJŲ LYGA. Sporto varžybos (kartojama)
06:40 TELEVITRINA
07:00 RYTINĖ KAVA. Interaktyvus šou. Tiesioginė transliacija
08:00 ASMENS SARGYBINIS. Romantinė telenovelė (kartojama)
08:55 ŠALIA KELIO... Humoro laida (kartojama)
09:25 TARP MIESTO IR KAIMO. TV žurnalas (kartojama)
10:15 OPERACJA "Y" IR KITI ŠURIKO NUOTYKIAI. Komedija (kartojama)
12:10 POKEMONAI. Animacinis serialas (kartojama)
12:55 PELENĖS ISTORIJA I. Serialas jaunimui
13:50 UŽDRAUSTA ZONA. Detektyvinių tyrimų laida (N-7). (kartojama)
14:45 TELEMIKSAS. Interaktyvus šou. Tiesioginė transliacija
15:45 POKEMONAI. Animacinis serialas
16:30 PIRATO SIELA. Nuotykių telenovelė
17:30 ASMENS SARGYBINIS. Romantinė telenovelė
18:30 UŽDRAUSTA ZONA. Detektyvinių tyrimų laida (N-7).
19:30 ŠALIA KELIO... Humoro laida
20:00 ŽINIOS
20:13 ORAI
20:14 SPORTAS
20:17 KRIMINALAI
20:20 KLOUNAS. Kriminalinis veiksmo serialas
21:20 PIRMADIENIO PREMJERA. VARNOS. Trileris (N-7)
23:20 ŽINIOS
23:30 ORAI
23:31 SPORTAS
23:33 KRIMINALAI
23:35 PAMETĘ GALVAS. Komiškos situacijos (kartojama)
00:00 NAMŲ DARBAI. Laida apie būstą ir interjerą (kartojama)
00:30 AUKSINĖ ŽUVELĖ. Interaktyvus šou. Tiesioginė transliacija
01:30 BAMBA (S). Interaktyvus šou suaugusiems

2006-12-12 - Antradienis
6.10 Programa.
6.15 Statau namą. TV žurnalas (kart.).
6.40 Televitrina.
7.00 „Rytinė kava“. Interaktyvus šou. Tiesioginė transliacija.
8.00 „Asmens sargybinis“ (Pasiones Prohibidas) (kart.). Romantinė telenovelė. Meksika, 2005 m.
8.55 „Šalia kelio...“. Humoro laida (kart.).
9.25 „Mentai. Žmogžudysčių skyrius II“ (kart.). Kriminalinis serialas (N-7). Rusija, 2006 m.
10.25 Iš Rosamunde Pilcher kolekcijos . „Nančerovo dvaras“ (Rosamunde Pilcher: Nancherrow) (kart.). 2 serija. Melodrama (N-7). D.Britanija, Vokietija, 1999 m. | Rež. Simon Langton. Vaidina: Katie Ryder Richardson, Joanna Lumley, Christian Kohlund.
12.10 „Pokemonai I“. Animacinis serialas (kart.).
12.55 „Pelenės istorija I“ (136) (Floricienta I). Serialas jaunimui. Argentina, 2004 m.
13.50 Uždrausta zona. Detektyvinių tyrimų laida (N-7) (kart.).
14.45 „Telemiksas“. Interaktyvus šou. Tiesioginė transliacija.
15.45 „Pokemonai I“ (46, 47). Animacinis serialas.
