09:35 Dora: Boots' Rubber Band Ball (S1E4). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
09:50 Tim Rex in Space: Shooting Star (S1E1). Animacinis, vaikams. JAV, 2025
09:55 Tim Rex in Space: Ball (S1E1). Animacinis, vaikams. JAV, 2025
10:00 Tim Rex in Space: Balloon (S1E1). Animacinis, vaikams. JAV, 2025
10:10 Peppa Pig: Mummy Rabbit's Bump (S5E10). Animacinis, visai šeimai, nuotykių. Anglija, 2011
10:15 Peppa Pig: Pedro the Cowboy (S5E11). Animacinis, visai šeimai, nuotykių. Anglija, 2011
10:20 Peppa Pig: Peppa and George's Garden (S5E12). Animacinis, visai šeimai, nuotykių. Anglija, 2011
10:25 Peppa Pig: The Flying Vet (S5E13). Animacinis, visai šeimai, nuotykių. Anglija, 2011
10:30 Peppa Pig: TV Land (S8E20). Animacinis, visai šeimai, nuotykių. Anglija, 2019
10:35 Peppa Pig: Roman Day (S8E21). Animacinis, visai šeimai, nuotykių. Anglija, 2019
10:40 Peppa Pig: Bird Spotting (S8E22). Animacinis, visai šeimai, nuotykių. Anglija, 2019
10:45 Peppa Pig: Super Potato's (S8E23). Animacinis, visai šeimai, nuotykių. Anglija, 2019
10:55 Barbapapa – One Big Happy Family!: Private Club / Green Algae (S2E11) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
11:15 Barbapapa – One Big Happy Family!: The Invasion / Prank Day (S2E12) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
11:40 Mr. Crocodile: Tiny Croc / Camping Croc (S1E5) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
12:00 Blaze and the Monster Machines: The Boingies! (S6E15). Animacinis, visai šeimai, veiksmo. JAV, 2021
12:25 Blaze and the Monster Machines: Special Mission Blaze (S6E16). Animacinis, visai šeimai, veiksmo. JAV, 2022
12:45 Rubble & Crew: The Crew Builds A Splash Park / The Crew Builds A Playroom (S1E14). Animacinis, nuotykių. Kanada, 2023
13:05 Rubble & Crew: The Crew Builds A School / The Crew Builds A Waterway (S1E15). Animacinis, nuotykių. Kanada, 2023
13:30 Paw Patrol: Pups Save the PawPaws / Pups Save a Popped Top (S5E10). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
13:55 Paw Patrol: Pups Save a Rocket Roller Skater / Pups Save Ryder's Surprise (S7E14). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2020
14:15 Barbapapa – One Big Happy Family!: The Treasure Hunt / Going into the Wild (S1E14) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
14:40 Barbapapa – One Big Happy Family!: The Fuchsia Ocean / Zero Waste (S1E15) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
15:00 Tim Rex in Space: Explorer / Happy Parky / Storm (S2E1). Animacinis, vaikams. JAV, 2025
15:25 Tim Rex in Space: Movie (S1E2). Animacinis, vaikams. JAV, 2025
15:30 Tim Rex in Space: Vinny (S1E2). Animacinis, vaikams. JAV, 2025
15:40 The Creature Cases: The Search for the Silver Ant Hill / The Search for the Swamp Snapper (S1E10). Animacinis, veiksmo, nuotykių. JAV, 2022
16:05 The Creature Cases: The Trouble of the Toppled Trees (S1E4). Animacinis, veiksmo, nuotykių. JAV, 2024
16:15 Deer Squad: Steel Man Steel / The Mystery Heroes (S4E8). Animacinis, nuotykių, veiksmo. JAV, Kinija, 2025
16:40 Peppa Pig: The Police (S7E13). Animacinis, visai šeimai, nuotykių. Anglija, 2017
16:45 Peppa Pig: Mummy Pig's Books (S7E14). Animacinis, visai šeimai, nuotykių. Anglija, 2017
16:50 Peppa Pig: Zoo (S7E15). Animacinis, visai šeimai, nuotykių. Anglija, 2017
16:51 Peppa Pig: The Outback (S7E16). Animacinis, visai šeimai, nuotykių. Anglija, 2017
16:55 Peppa Pig: Surfing (S7E17). Animacinis, visai šeimai, nuotykių. Anglija, 2017
17:05 Blaze and the Monster Machines: The Polar Derby (S3E2). Animacinis, visai šeimai, veiksmo. JAV, 2016
17:25 Paw Patrol: Pups Save Jake's Cake / Pups Save a Wild Ride (S4E6). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2017
17:50 Paw Patrol: Pups Save a Box Fort (S8E17). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2021
18:00 Rubble & Crew: The Crew Builds A Giant Dam / The Crew Builds A Squirrel-Proof Farm (S1E22). Animacinis, nuotykių. Kanada, 2023
18:20 Rubble & Crew: The Crew Builds a Bowling Alley (S2E16). Animacinis, nuotykių. Kanada, 2023
18:35 Mr. Crocodile: Safety Croc / Good Sport Croc (S1E7) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
18:55 Barbapapa – One Big Happy Family!: Making Bread / From One Pit to Another (S1E4) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
19:20 Barbapapa – One Big Happy Family!: Going into the Wild (S1E14) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
19:30 Tim Rex in Space: New Rocket (S1E6). Animacinis, vaikams. JAV, 2025
19:40 Tim Rex in Space: Baby Sitting (S1E6). Animacinis, vaikams. JAV, 2025
19:45 Tim Rex in Space: Treasure (S1E7). Animacinis, vaikams. JAV, 2025
19:50 Tim Rex in Space: Roar (S1E7). Animacinis, vaikams. JAV, 2025
20:00 Peppa Pig: Peppa's Circus (S6E23). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:05 Peppa Pig: The Fish Pond (S6E24). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:10 Peppa Pig: The Olden Days (S6E25). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:15 Peppa Pig: Snowy Mountain (S6E26). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:20 Peppa Pig: Pirate Treasure (S6E21). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:25 Peppa Pig: Grampy Rabbit in Space (S6E22). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:30 Barbapapa – One Big Happy Family!: Ah! My Beautiful Castle / The Sand Is Disappearing (S2E5) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
20:50 Barbapapa – One Big Happy Family!: The Cave Barbapapas (S1E12) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
21:05 Blaze and the Monster Machines: Royal Rescue (S4E17). Animacinis, visai šeimai, veiksmo. JAV, 2019
21:25 Paw Patrol: Pups and the Beanstalk/Pups Save the Turbots (S1E23). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2014
21:50 Paw Patrol: Pups Save an Out of Control Mini Patrol (S5E16). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
22:00 Rubble & Crew: The Crew Fixes the Talent Show Stage / The Crew Builds Instruments (S1E21). Animacinis, nuotykių. Kanada, 2023
22:25 Rubble & Crew: The Crew Builds A Giant Dam / The Crew Builds A Squirrel-Proof Farm (S1E22). Animacinis, nuotykių. Kanada, 2023
22:45 Dora: Learning To Fly / Queen Swiper (S3E7). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
23:10 Dora: The Bunny Boyz / Dancing Osito (S3E8). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
23:30 Barbapapa – One Big Happy Family!: Summer Camp I / Summer Camp II (S2E3) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
23:50 Barbapapa – One Big Happy Family!: Dreams And Illusions / Dreaming Apprentices (S2E4) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023

2026-05-28 - Ketvirtadienis
01:00 Barbapapa – One Big Happy Family!: The Barbapapa Family / The House of Barbapapa (S2E7) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
01:20 Rubble & Crew: The Crew Builds A Smoothie Shop / The Crew Builds A Dino Roof Party (S2E8). Animacinis, nuotykių. Kanada, 2024
01:45 Rubble & Crew: The Crew Builds A Ferris Wheel / The Crew Builds A Farm Animal Yoga Space (S2E9). Animacinis, nuotykių. Kanada, 2024
02:05 Paw Patrol: Pups Save Luke Stars / Pups Save Chicken Day (S4E23). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
02:30 Paw Patrol: Pups Save Francois the Penguin / Pups Save Daring Danny's Hippo (S4E24). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
02:50 Deer Squad: Steel Man Steel / The Mystery Heroes (S4E8). Animacinis, nuotykių, veiksmo. JAV, Kinija, 2025
03:15 Barbapapa – One Big Happy Family!: The Tenderest Bond of All / The Orange Empire (S1E5) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
03:35 Tim Rex in Space: Ball (S1E1). Animacinis, vaikams. JAV, 2025
03:45 Tim Rex in Space: Balloon (S1E1). Animacinis, vaikams. JAV, 2025
03:50 Tim Rex in Space: Present (S1E2). Animacinis, vaikams. JAV, 2025
04:00 Rubble & Crew: The Crew Builds a Fountain Show / The Crew Builds A Carousel (S1E23). Animacinis, nuotykių. Kanada, 2024
04:25 Rubble & Crew: The Crew Builds A Parking Garage / The Crew Builds A Campsite (S1E25). Animacinis, nuotykių. Kanada, 2024
04:45 Dora: Unicornasaurus / The Grumple Games (S3E2). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
05:10 Blaze and the Monster Machines: Race to the Golden Gift (S6E13). Animacinis, visai šeimai, veiksmo. JAV, 2021
05:30 Mr. Crocodile: Lucky Croc / Sleepover Croc (S1E1) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
05:50 Barbapapa – One Big Happy Family!: Moving Mission / Barbabright's Invention (S2E1) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
06:15 Barbapapa – One Big Happy Family!: Princess For A Day / Barbabeau's Adventure (S2E2) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
06:40 Tim Rex in Space: Treasure / Roar / Mammoth (S1E7). Animacinis, vaikams. JAV, 2025
07:00 Blaze and the Monster Machines: Sneezing Cold (S1E20). Animacinis, visai šeimai, veiksmo. JAV, 2016
07:20 Blaze and the Monster Machines: Robot Power (S4E1). Animacinis, visai šeimai, veiksmo. JAV, 2018
07:45 Rubble & Crew: The Crew Builds A Fancy Drive-Thru Restaurant / The Crew Builds A Castle Show (S4E1). Animacinis, nuotykių. Kanada, 2025
08:05 Rubble & Crew: The Crew Builds A Pirate Ship Cafe / The Crew Builds A Sierra Sparkle Experience (S4E3). Animacinis, nuotykių. Kanada, 2025
08:30 Paw Patrol: Pups Save Hummy Mummy's New Home / Pups Save Adventure Bakes (S12E4). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2025
08:50 Deer Squad: Winter Is Coming / Kite Fright (S4E9). Animacinis, nuotykių, veiksmo. JAV, Kinija, 2025
09:15 Dora: A Dog For Dora / Super Pozole (S3E9). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
09:35 Dora: The Alebrije Adventure (S1E5). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
09:45 Tim Rex in Space: Present (S1E2). Animacinis, vaikams. JAV, 2025
09:55 Tim Rex in Space: Movie (S1E2). Animacinis, vaikams. JAV, 2025
10:00 Tim Rex in Space: Vinny (S1E2). Animacinis, vaikams. JAV, 2025
10:10 Peppa Pig: George's New Dinosaur (S5E19). Animacinis, visai šeimai, nuotykių. Anglija, 2011
10:15 Peppa Pig: Grandpa Pig's Rain to the Rescue (S5E20). Animacinis, visai šeimai, nuotykių. Anglija, 2011
10:20 Peppa Pig: The Pet Competition (S5E21). Animacinis, visai šeimai, nuotykių. Anglija, 2011
10:25 Peppa Pig: Spider Web (S5E22). Animacinis, visai šeimai, nuotykių. Anglija, 2011
10:30 Peppa Pig: Bat and Ball (S8E24). Animacinis, visai šeimai, nuotykių. Anglija, 2019
10:35 Peppa Pig: Buried Treasure (S8E25). Animacinis, visai šeimai, nuotykių. Anglija, 2019
10:40 Peppa Pig: Valentine's Day (S8E27). Animacinis, visai šeimai, nuotykių. Anglija, 2020
10:45 Peppa Pig: The Perfect Day (S8E28). Animacinis, visai šeimai, nuotykių. Anglija, 2020
10:50 Barbapapa – One Big Happy Family!: Watch Out For Barbabright / If I Were A Billionaire (S2E13) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2024
11:15 Barbapapa – One Big Happy Family!: The Louvre / Opposite Day (S2E14) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
11:40 Mr. Crocodile: Pretend Friend / Croc Outta Water (S1E6) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
12:00 Blaze and the Monster Machines: Snowbie the Snow Truck (S6E17). Animacinis, visai šeimai, veiksmo. JAV, 2021
12:25 Blaze and the Monster Machines: The Fastest of Them All (S6E18). Animacinis, visai šeimai, veiksmo. JAV, 2022
12:45 Rubble & Crew: The Crew Builds An Observatory / The Crew Builds A Zipline (S1E17). Animacinis, nuotykių. Kanada, 2023
13:10 Rubble & Crew: The Crew Builds A Library Tea Shop / The Crew Builds A Dance Floor (S1E18). Animacinis, nuotykių. Kanada, 2023
13:30 Paw Patrol: Pups Save the Snowshoeing Goodways / Pups Save a Duck Pond (S5E12). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
13:55 Paw Patrol: Pups Save the Marooned Mayors / Pups Save the Game Show (S7E15). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2020
14:15 Barbapapa – One Big Happy Family!: Hiccupism / Silence Please (S1E16) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
14:40 Barbapapa – One Big Happy Family!: Where Did It Go Barbabravo? / The Big Bad Hen (S1E17) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
15:00 Tim Rex in Space: Beach Scanner / Tidy / Pets (S2E3). Animacinis, vaikams. JAV, 2025
15:25 Tim Rex in Space: Rocket Race (S1E3). Animacinis, vaikams. JAV, 2025
15:30 Tim Rex in Space: Magic (S1E3). Animacinis, vaikams. JAV, 2025
15:40 The Creature Cases: The Puzzle of the Poisonous Leaves / The Mystery of the Missing Hare (S1E11). Animacinis, veiksmo, nuotykių. JAV, 2022
16:05 The Creature Cases: The Mysterious Fruit Thief (S1E5). Animacinis, veiksmo, nuotykių. JAV, 2024
16:15 Deer Squad: Winter Is Coming / Kite Fright (S4E9). Animacinis, nuotykių, veiksmo. JAV, Kinija, 2025
16:40 Peppa Pig: Nursery Rhymes (S7E20). Animacinis, visai šeimai, nuotykių. Anglija, 2017
16:45 Peppa Pig: Digger World (S7E21). Animacinis, visai šeimai, nuotykių. Anglija, 2017
16:50 Peppa Pig: The Doll Hospital (S7E22). Animacinis, visai šeimai, nuotykių. Anglija, 2017
16:55 Peppa Pig: Wendy Wolf's Birthday (S7E23). Animacinis, visai šeimai, nuotykių. Anglija, 2017
17:00 Peppa Pig: George's Woolly Hat (S7E24). Animacinis, visai šeimai, nuotykių. Anglija, 2017
17:05 Blaze and the Monster Machines: Dinocoaster (S3E3). Animacinis, visai šeimai, veiksmo. JAV, 2016
17:25 Paw Patrol: Pups Save the Flying Food / Pups Save a Ferris Wheel (S4E8). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2017
17:50 Paw Patrol: Pups Save Travelin' Travis from Really Big Bill! (S8E17). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2021
18:00 Rubble & Crew: The Crew Builds a Fountain Show / The Crew Builds A Carousel (S1E23). Animacinis, nuotykių. Kanada, 2024
18:25 Rubble & Crew: The Crew Builds a Superbloom Path (S2E16). Animacinis, nuotykių. Kanada, 2023
18:35 Mr. Crocodile: Big Help Croc / Pom Pom (S1E8) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
18:55 Barbapapa – One Big Happy Family!: The Tenderest Bond of All / The Orange Empire (S1E5) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
19:20 Barbapapa – One Big Happy Family!: The Fuchsia Ocean (S1E15) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
19:30 Tim Rex in Space: Mammoth (S1E7). Animacinis, vaikams. JAV, 2025
19:40 Tim Rex in Space: Double Booked (S1E8). Animacinis, vaikams. JAV, 2025
19:45 Tim Rex in Space: Bogweed (S1E8). Animacinis, vaikams. JAV, 2025
19:55 Tim Rex in Space: Prizes (S1E8). Animacinis, vaikams. JAV, 2025
20:00 Peppa Pig: Gerald Giraffe (S7E3). Animacinis, visai šeimai, nuotykių. Anglija, 2016
20:05 Peppa Pig: Miss Rabbits Taxi (S7E4). Animacinis, visai šeimai, nuotykių. Anglija, 2010
20:10 Peppa Pig: Pretend Playing (S7E5). Animacinis, visai šeimai, nuotykių. Anglija, 2016
20:15 Peppa Pig: Scooters (S7E6). Animacinis, visai šeimai, nuotykių. Anglija, 2016
20:20 Peppa Pig: The Castle (S7E1). Animacinis, visai šeimai, nuotykių. Anglija, 2016
20:25 Peppa Pig: Parachute Jump (S7E2). Animacinis, visai šeimai, nuotykių. Anglija, 2017
20:30 Barbapapa – One Big Happy Family!: The Birth / The Revelation (S2E6) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
20:55 Barbapapa – One Big Happy Family!: The Little Monsters (S1E12) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
21:05 Blaze and the Monster Machines: Blaze and the Magic Genie (S4E18). Animacinis, visai šeimai, veiksmo. JAV, 2019
21:30 Paw Patrol: Pups and the Lighthouse Boogie / Pups Save Ryder (S1E24). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2014
21:50 Paw Patrol: Pups Save a Sleepwalking Mayor (S5E19). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
22:00 Rubble & Crew: The Crew Builds a Fountain Show / The Crew Builds A Carousel (S1E23). Animacinis, nuotykių. Kanada, 2024
22:25 Rubble & Crew: The Crew Builds A Parking Garage / The Crew Builds A Campsite (S1E25). Animacinis, nuotykių. Kanada, 2024
22:45 Dora: A Dog For Dora / Super Pozole (S3E9). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
23:10 Dora: Dora's Song For Papi / Pirate Piggies (S3E11). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
23:30 Barbapapa – One Big Happy Family!: Bbarbalalalalalala / The Biodisaster (S2E8) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
23:50 Barbapapa – One Big Happy Family!: One Last For the Road / The Little Critters (S2E9) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023

2026-05-29 - Penktadienis
01:00 Barbapapa – One Big Happy Family!: The Invasion / Prank Day (S2E12) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
01:20 Rubble & Crew: The Crew And Skye Build A Mountain Lodge (S2E10). Animacinis, nuotykių. Kanada, 2024
01:45 Rubble & Crew: The Crew Builds Mr. Ducky-Doo A Special Diving Board / The Crew Builds A Rainwater Tank (S2E11). Animacinis, nuotykių. Kanada, 2024
02:05 Paw Patrol: Pups Save Baby Humdinger / Pups Save a Pinata (S4E25). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
02:30 Paw Patrol: Pups Save the Kitty Rescue Crew / Pups Save an Ostrich (S5E1). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
02:50 Deer Squad: Winter Is Coming / Kite Fright (S4E9). Animacinis, nuotykių, veiksmo. JAV, Kinija, 2025
03:15 Barbapapa – One Big Happy Family!: It's Only a Mystery... / The Battle (S1E6) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
03:35 Tim Rex in Space: Movie (S1E2). Animacinis, vaikams. JAV, 2025
03:45 Tim Rex in Space: Vinny (S1E2). Animacinis, vaikams. JAV, 2025
03:50 Tim Rex in Space: Rocket Race (S1E3). Animacinis, vaikams. JAV, 2025
04:00 Rubble & Crew: The Crew Builds A Treehouse / The Crew Builds A Chicken Feeder (S1E26). Animacinis, nuotykių. Kanada, 2024
04:25 Rubble & Crew: The Crew Builds A Roller Coaster/The Crew Builds Motor A Play Space (S2E1). Animacinis, nuotykių. Kanada, 2023
04:45 Dora: Little Dora's Big Adventure / Bye Bye Balloon (S3E3). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
05:10 Blaze and the Monster Machines: The Tiger Treasure (S6E14). Animacinis, visai šeimai, veiksmo. JAV, 2021
05:30 Mr. Crocodile: Birthday Party / Tick Tock Mr. Croc (S1E2) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
05:55 Barbapapa – One Big Happy Family!: Summer Camp I / Summer Camp II (S2E3) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
