14.00 „Jokių kliūčių!” („Wipeout”). JAV. 2010. Realybės šou.3 sez. 9 s. N-7 (kart.)
15.00 „Aukščiausia pavara” („Top Gear”). D. Britanija. 2009. Laida apie automobilius. 12 sez. 6 s.
16.00 „Flešas Gordonas” („Flash Gordon”). JAV. 2008. Drama. Vaidina. Eric Johnson, Gina Holden, Karen Cliche, Jody Racicot, John Ralston, Jonathan Walker ir kiti. 1 sez. 16 s. N-7
17.00 „Jokių kliūčių!” („Wipeout”). JAV. 2010. Realybės šou.3 sez. 10 s. N-7
18.00 „Norite tikėkite, norite – ne!” („Ripley’s Believe It or Not!”). JAV. 1999. Realybės šou. 1 sez. 9 s. N-7
19.05 „Nacionalinis saugumas” („National Security”). JAV. 2003. Veiksmo komedija. Rež.. Dennis Dugan.Vaidina. Steve Zahn, Martin Lawrence, Colm Feore, Bill Duke, Eric Roberts, Timothy Busfield, Robinne Lee ir kiti. N-7
20.50 „Aukščiausia pavara” („Top Gear”). D. Britanija. 2009. Laida apie automobilius. 12 sez. 6 s. (kart.)
22.00 „Anarchijos vaikai” („Sons Of Anarchy”). JAV. 2008. Kriminalinė drama. Rež.. Kurt Sutter.Vaidina. Charlie Hunnam, Mark Boone Junior, Tommy Flanagan, Maggie Siff, Ron Perlman ir kiti. 7 s. N-14
23.00 „Moterų detektyvių klubas” („Women’s Murder Club”). JAV. 2007. Kriminalinė drama. Rež.. Elizabeth Craft, Sarah Fain. Vaidina. Angie Harmon, Laura Harris, Paula Newsome, Aubrey Dollar, Tyrees Allen, Rob Estes, Linda Park ir kiti. 1 sez. 5 s. N-14
00.00 „Rokis 2” („Rocky II”). JAV. 1979. Kovinis filmas. Rež.. Sylvester Stallone.Vaidina. Sylvester Stallone, Talia Shire, Burt Young ir kiti. N-7
02.30 Programos pabaiga.

2010-10-10 - Sekmadienis
09.15 Teleparduotuvė.
09.30 „Vienam gale kablys”. Laida žvejams. Vedėjas Paulius Korsakas.
10.15 „9,5 savaitės”. TV projektas. N-7
11.00 „Geriausių virėjų kovos” („Top Chef”). JAV. 2007. Kulinarinis šou. 2 sez. 5 s. (kart.)
12.00 „Vadinkite mane Kalėdų seneliu” („Call Me Claus”). JAV. 2001. Komedija. Rež.. Peter Werner. Vaidina. Whoopi Goldberg, Nigel Hawthorne, Brian Stokes Mitchell, Victor Garber, Taylor Negron, Frankie Faiso ir kiti.
14.00 „Jokių kliūčių!” („Wipeout”). JAV. 2010. Realybės šou.3 sez. 10 s. N-7 (kart.)
15.00 „Aukščiausia pavara” („Top Gear”). D. Britanija. 2009. Laida apie automobilius. 12 sez. 7 s.
16.00 „Flešas Gordonas” („Flash Gordon”). JAV. 2008. Drama. Vaidina. Eric Johnson, Gina Holden, Karen Cliche, Jody Racicot, John Ralston, Jonathan Walker ir kiti. 1 sez. 17 s. N-7
17.00 „Jokių kliūčių!” („Wipeout”). JAV. 2010. Realybės šou.3 sez. 11 s. N-7
18.00 „Norite tikėkite, norite – ne!” („Ripley’s Believe It or Not!”). JAV. 1999. Realybės šou. 1 sez. 10 s. N-7
19.00 Formulės – 1 pasaulio čempionato Didžiojo Japonijos prizo lenktynės. Vaizdo įrašas.
21.30 „Šaimos bičas” („Family Guy”). JAV. 2004. Animacinis serialas. Rež.. Andrew Gormley. 5 sez. 61 s. N-14
22.00 „Anarchijos vaikai” („Sons Of Anarchy”). JAV. 2008. Kriminalinė drama. Rež.. Kurt Sutter.Vaidina. Charlie Hunnam, Mark Boone Junior, Tommy Flanagan, Maggie Siff, Ron Perlman ir kiti. 8 s. N-14
23.00 „Moterų detektyvių klubas” („Women’s Murder Club”). JAV. 2007. Kriminalinė drama. Rež.. Elizabeth Craft, Sarah Fain. Vaidina. Angie Harmon, Laura Harris, Paula Newsome, Aubrey Dollar, Tyrees Allen, Rob Estes, Linda Park ir kiti. 1 sez. 6 s. N-14
00.00 „Aukščiausia pavara” („Top Gear”). D. Britanija. 2009. Laida apie automobilius. 12 sez. 7 s. (kart.)
01.10 „Erotinės istorijos” („Sex Talk”). JAV. 2004. Erotinis filmas. 1 sez. 10 s. S
01.40 „Plikšių juokeliai” („Golye prikoly”). Rusija. 2007. Realybės situacijų laida. 36 s. N-14
02.10 Programos pabaiga.

2010-10-11 - Pirmadienis


2010-10-12 - Antradienis


2010-10-13 - Trečiadienis


2010-10-14 - Ketvirtadienis


2010-10-15 - Penktadienis


2010-10-16 - Šeštadienis


2010-10-17 - Sekmadienis


2010-10-18 - Pirmadienis
9.15 Teleparduotuvė.
9.30 „Universitetai.lt”. Laida studentams. (kart.)
10.00 „Išlikimas” („Survivor”). JAV. 2004. Nuotykių šou. 7 sez. 5 s. N-7 (kart.)
11.00 „Angelas” („Angel”). JAV, Japonija. 1990. Fantastinis veiksmo serialas. Rež.: James A.Contner, Tucker Gates. Vaidina: David Boreanaz, Charisma Carpenter, Alexis Denisof ir kiti. 1 sez. 20 s. N-7 (kart.)
12.00 „Kobra 11” („Alarm für cobra 11”). Vokietija. 1998 – 2000. Nuotykių serialas. Rež.: Arend Aghte, Pete Ariel. 1 sez. 37 s. (kart.)
13.00 „Kaip aš susipažinau su jūsų mama” („How I Met Your Mother”). JAV. 2006. Komedija. Vaidina: Josh Radnor, Jason Segel, Cobie Smulders ir kiti. 2 sez. 25 s. N-7 (kart.)
13.30 „Rezidentai” („Interny”). Rusija. 2010. Komedija. Rež.: Maksim Pezhemsky. Vaidina: Josh Ivan Ochlobystin, Kristina Asmus, Ilja Glinikov ir kiti. 25 s. N-7 (kart.)
14.00 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2007. Dokumentiniai vaizdeliai. 2 sez. 213 s. N-7
14.30 Teleparduotuvė.
15.00 „Pasaulio keistenybės” („Real Strange”). JAV. Dokumentinių filmų ciklas. 5 s. N-7
15.30 „Pasaulio keistenybės” („Real Strange”). JAV. Dokumentinių filmų ciklas. 6 s. N-7
16.00 „Išlikimas” („Survivor”). JAV. 2004. Nuotykių šou. 7 sez. 6 s. N-7
17.00 „Angelas” („Angel”). JAV, Japonija. 1990. Fantastinis veiksmo serialas. Rež.: James A.Contner, Tucker Gates. Vaidina: David Boreanaz, Charisma Carpenter, Alexis Denisof ir kiti. 1 sez. 21 s. N-7
18.00 „Kobra 11” („Alarm für cobra 11”). Vokietija. 1998 – 2000. Nuotykių serialas. Rež.: Arend Aghte, Pete Ariel. 1 sez. 38 s.
19.00 „CSI kriminalistai” („C.S.I.. Crime Scene Investigation”). JAV. 2007. Detektyvas. Vaidina: William L. Petersen, Marg Helgenberger, Gary Dourdan ir kiti. 7 sez. 11 s. N-7
20.00 „Kaip aš susipažinau su jūsų mama” („How I Met Your Mother”). JAV. 2006. Komedija. Vaidina: Josh Radnor, Jason Segel, Cobie Smulders ir kiti. 2 sez. 26 s. N-7
20.30 „Rezidentai” („Interny”). Rusija. 2010. Komedija. Rež.: Maksim Pezhemsky. Vaidina: Josh Ivan Ochlobystin, Kristina Asmus, Ilja Glinikov ir kiti. 26 s. N-7
21.00 „Pati baisiausia laida” („Scare Tactics”). JAV. 2004. Realybės šou.2 sez. 21 s. N-14
21.30 „Mirties užrašai” („Death Note aka Desu n?to”). Japonija. 2006. Siaubo drama. Rež.: Shusuke Kaneko. Vaidina: Tatsuya Fujiwara, Ken’ichi Matsuyama, Asaka Seto ir kiti. N-14
0.15 „Raudonas vanduo” („Red Water”). JAV. 2003. Veiksmo filmas. Rež.: Charles Robert Carner. Vaidina: Lou Diamond Phillips, Kristy Swanson, Coolio, Jaimz Woolvett, Rob Boltin ir kiti. N-14
2.00 Programos pabaiga.

2010-10-19 - Antradienis
9.15 Teleparduotuvė.
9.30 „Tavo augintinis”. Laida apie gyvūnus.(kart.)
10.00 „Išlikimas” („Survivor”). JAV. 2004. Nuotykių šou. 7 sez. 6 s. N-7 (kart.)
11.00 „Angelas” („Angel”). JAV, Japonija. 1990. Fantastinis veiksmo serialas. Rež.: James A.Contner, Tucker Gates. Vaidina: David Boreanaz, Charisma Carpenter, Alexis Denisof ir kiti. 1 sez. 21 s. N-7 (kart.)
12.00 „Kobra 11” („Alarm für cobra 11”). Vokietija. 1998 – 2000. Nuotykių serialas. Rež.: Arend Aghte, Pete Ariel. 1 sez. 38 s. (kart.)
13.00 „Kaip aš susipažinau su jūsų mama” („How I Met Your Mother”). JAV. 2006. Komedija. Vaidina: Josh Radnor, Jason Segel, Cobie Smulders ir kiti. 2 sez. 26 s. N-7 (kart.)
13.30 „Rezidentai” („Interny”). Rusija. 2010. Komedija. Rež.: Maksim Pezhemsky. Vaidina: Josh Ivan Ochlobystin, Kristina Asmus, Ilja Glinikov ir kiti. 26 s. N-7 (kart.)
14.00 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2007. Dokumentiniai vaizdeliai. 2 sez. 214 s. N-7
14.30 Teleparduotuvė.
15.00 „Pasaulio keistenybės” („Real Strange”). JAV. Dokumentinių filmų ciklas. 7 s. N-7
15.30 „Pasaulio keistenybės” („Real Strange”). JAV. Dokumentinių filmų ciklas. 8 s. N-7
16.00 „Išlikimas” („Survivor”). JAV. 2004. Nuotykių šou. 7 sez. 7 s. N-7
17.00 „Angelas” („Angel”). JAV, Japonija. 1990. Fantastinis veiksmo serialas. Rež.: James A.Contner, Tucker Gates. Vaidina: David Boreanaz, Charisma Carpenter, Alexis Denisof ir kiti. 1 sez. 22 s. N-7
18.00 „Kobra 11” („Alarm für cobra 11”). Vokietija. 1998 – 2000. Nuotykių serialas. Rež.: Arend Aghte, Pete Ariel. 1 sez. 39 s.
19.00 „CSI kriminalistai” („C.S.I.. Crime Scene Investigation”). JAV. 2007. Detektyvas. Vaidina: William L. Petersen, Marg Helgenberger, Gary Dourdan ir kiti. 7 sez. 12 s. N-7
20.00 „Kaip aš susipažinau su jūsų mama” („How I Met Your Mother”). JAV. 2006. Komedija. Vaidina: Josh Radnor, Jason Segel, Cobie Smulders ir kiti. 2 sez. 27 s. N-7
20.30 „Rezidentai” („Interny”). Rusija. 2010. Komedija. Rež.: Maksim Pezhemsky. Vaidina: Josh Ivan Ochlobystin, Kristina Asmus, Ilja Glinikov ir kiti. 27 s. N-7
21.00 „Pati baisiausia laida” („Scare Tactics”). JAV. 2004. Realybės šou.2 sez. 22 s. N-14
21.35 UEFA Čempionų lygos rungtynės. Madrido „Real CF”- „AC Milan”. Tiesioginė transliacija.
23.40 Baltijos futbolo lygos apžvalga. Laida apie futbolą.
0.15 „Kruvinas nusikaltimas” („Blood Crime”). JAV. 2002. Trileris. Rež.: William A. Graham. Vaidina: James Caan, Johnathon Schaech, Elizabeth Lackey, David Field, Sydney Jackson ir kiti. N-14
2.00 Programos pabaiga.

2010-10-20 - Trečiadienis
9.45 Teleparduotuvė.
10.00 „Išlikimas” („Survivor”). JAV. 2004. Nuotykių šou. 7 sez. 7 s. N-7 (kart.)
11.00 „Angelas” („Angel”). JAV, Japonija. 1990. Fantastinis veiksmo serialas. Rež.: James A.Contner, Tucker Gates. Vaidina: David Boreanaz, Charisma Carpenter, Alexis Denisof ir kiti. 1 sez. 22 s. N-7 (kart.)
12.00 „Kobra 11” („Alarm für cobra 11”). Vokietija. 1998 – 2000. Nuotykių serialas. Rež.: Arend Aghte, Pete Ariel. 1 sez. 39 s. (kart.)
13.00 „Kaip aš susipažinau su jūsų mama” („How I Met Your Mother”). JAV. 2006. Komedija. Vaidina: Josh Radnor, Jason Segel, Cobie Smulders ir kiti. 2 sez. 27 s. N-7 (kart.)
13.30 „Rezidentai” („Interny”). Rusija. 2010. Komedija. Rež.: Maksim Pezhemsky. Vaidina: Josh Ivan Ochlobystin, Kristina Asmus, Ilja Glinikov ir kiti. 27 s. N-7 (kart.)
14.00 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2007. Dokumentiniai vaizdeliai. 2 sez. 215 s. N-7
14.30 Teleparduotuvė.
15.00 „Ryklys” („Shark”). JAV. 2007. Kriminalinė drama. Rež.: Ian Biederman. Vaidina: Woods, danielle Panabaken, Sophina Brown. ir kiti. 2 sez. 23 s. N-7
16.00 „Išlikimas” („Survivor”). JAV. 2004. Nuotykių šou. 7 sez. 8 s. N-7
17.00 „Angelas” („Angel”). JAV, Japonija. 1991. Fantastinis veiksmo serialas. Rež.: James A.Contner, Tucker Gates. Vaidina: David Boreanaz, Charisma Carpenter, Alexis Denisof ir kiti. 2 sez. 23 s. N-7
18.00 „Kobra 11” („Alarm für cobra 11”). Vokietija. 1998 – 2000. Nuotykių serialas. Rež.: Arend Aghte, Pete Ariel. 1 sez. 40 s.
19.00 „CSI kriminalistai” („C.S.I.. Crime Scene Investigation”). JAV. 2007. Detektyvas. Vaidina: William L. Petersen, Marg Helgenberger, Gary Dourdan ir kiti. 7 sez. 13 s. N-7
20.00 „Kaip aš susipažinau su jūsų mama” („How I Met Your Mother”). JAV. 2006. Komedija. Vaidina: Josh Radnor, Jason Segel, Cobie Smulders ir kiti. 2 sez. 28 s. N-7
20.30 „Rezidentai” („Interny”). Rusija. 2010. Komedija. Rež.: Maksim Pezhemsky. Vaidina: Josh Ivan Ochlobystin, Kristina Asmus, Ilja Glinikov ir kiti. 28 s. N-7
21.00 „Pati baisiausia laida” („Scare Tactics”). JAV. 2005. Realybės šou.3 sez. 1 s. N-14
21.35 UEFA Čempionų lygos rungtynės. „Rangers FC”- „Valencia CF”. Tiesioginė transliacija.
23.40 „Lūžio linija” („Faultline”). JAV. 2004. Veiksmo filmas. Rež.: Rex Piano. Vaidina: Doug Savant, Brandy Ledford, Justin Melvey, John Novak, Catherine Munden ir kiti. N-14
1.20 Eurolygos rungtynės. Stambulo „Fenerbahce Ulker” – Vilniaus „Lietuvos rytas”. Vaizdo įrašas.
2.50 Programos pabaiga.

2010-10-21 - Ketvirtadienis
9.45 Teleparduotuvė.
10.00 „Išlikimas” („Survivor”). JAV. 2004. Nuotykių šou. 7 sez. 8 s. N-7 (kart.)
11.00 „Angelas” („Angel”). JAV, Japonija. 1991. Fantastinis veiksmo serialas. Rež.: James A.Contner, Tucker Gates. Vaidina: David Boreanaz, Charisma Carpenter, Alexis Denisof ir kiti. 2 sez. 23 s. N-7 (kart.)
12.00 „Kobra 11” („Alarm für cobra 11”). Vokietija. 1998 – 2000. Nuotykių serialas. Rež.: Arend Aghte, Pete Ariel. 1 sez. 40 s. (kart.)
13.00 „Kaip aš susipažinau su jūsų mama” („How I Met Your Mother”). JAV. 2006. Komedija. Vaidina: Josh Radnor, Jason Segel, Cobie Smulders ir kiti. 2 sez. 28 s. N-7 (kart.)
13.30 „Rezidentai” („Interny”). Rusija. 2010. Komedija. Rež.: Maksim Pezhemsky. Vaidina: Josh Ivan Ochlobystin, Kristina Asmus, Ilja Glinikov ir kiti. 28 s. N-7 (kart.)
14.00 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2007. Dokumentiniai vaizdeliai. 2 sez. 216 s. N-7
14.30 Teleparduotuvė.
15.00 „Ryklys” („Shark”). JAV. 2007. Kriminalinė drama. Rež.: Ian Biederman. Vaidina: Woods, danielle Panabaken, Sophina Brown. ir kiti. 2 sez. 24 s. N-7
16.00 „Išlikimas” („Survivor”). JAV. 2004. Nuotykių šou. 7 sez. 9 s. N-7
17.00 „Angelas” („Angel”). JAV, Japonija. 1991. Fantastinis veiksmo serialas. Rež.: James A.Contner, Tucker Gates. Vaidina: David Boreanaz, Charisma Carpenter, Alexis Denisof ir kiti. 2 sez. 24 s. N-7
18.00 „Kobra 11” („Alarm für cobra 11”). Vokietija. 1998 – 2000. Nuotykių serialas. Rež.: Arend Aghte, Pete Ariel. 1 sez. 41 s.
19.00 „CSI kriminalistai” („C.S.I.. Crime Scene Investigation”). JAV. 2007. Detektyvas. Vaidina: William L. Petersen, Marg Helgenberger, Gary Dourdan ir kiti. 7 sez. 14 s. N-7
20.00 „Kaip aš susipažinau su jūsų mama” („How I Met Your Mother”). JAV. 2006. Komedija. Vaidina: Josh Radnor, Jason Segel, Cobie Smulders ir kiti. 2 sez. 29 s. N-7
20.30 „Rezidentai” („Interny”). Rusija. 2010. Komedija. Rež.: Maksim Pezhemsky. Vaidina: Josh Ivan Ochlobystin, Kristina Asmus, Ilja Glinikov ir kiti. 29 s. N-7
21.00 „Pati baisiausia laida” („Scare Tactics”). JAV. 2005. Realybės šou.3 sez. 2 s. N-14
21.30 „Greito reagavimo būrys” („S.W.A.T.”). JAV. 2003. Veiksmo filmas. Rež.: Clark Johnson. Vaidina: Samuel L. Jackson, Colin Farrell, Michelle Rodriguez, LL Cool J, Josh Charles, Olivier Martinez ir kiti. N-7
23.50 Eurolygos rungtynės. Kauno „Žalgiris” – Belgrado „Partizan”. Vaizdo įrašas.
1.25 Programos pabaiga.

2010-10-22 - Penktadienis
9.45 Teleparduotuvė.
10.00 „Išlikimas” („Survivor”). JAV. 2004. Nuotykių šou. 7 sez. 9 s. N-7 (kart.)
11.00 „Angelas” („Angel”). JAV, Japonija. 1991. Fantastinis veiksmo serialas. Rež.: James A.Contner, Tucker Gates. Vaidina: David Boreanaz, Charisma Carpenter, Alexis Denisof ir kiti. 2 sez. 24 s. N-7 (kart.)
12.00 „Kobra 11” („Alarm für cobra 11”). Vokietija. 1998 – 2000. Nuotykių serialas. Rež.: Arend Aghte, Pete Ariel. 1 sez. 41 s. (kart.)
13.00 „Kaip aš susipažinau su jūsų mama” („How I Met Your Mother”). JAV. 2006. Komedija. Vaidina: Josh Radnor, Jason Segel, Cobie Smulders ir kiti. 2 sez. 29 s. N-7 (kart.)
13.30 „Rezidentai” („Interny”). Rusija. 2010. Komedija. Rež.: Maksim Pezhemsky. Vaidina: Josh Ivan Ochlobystin, Kristina Asmus, Ilja Glinikov ir kiti. 29 s. N-7 (kart.)
14.00 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2007. Dokumentiniai vaizdeliai. 2 sez. 217 s. N-7
14.30 Teleparduotuvė.
15.00 „Ryklys” („Shark”). JAV. 2007. Kriminalinė drama. Rež.: Ian Biederman. Vaidina: Woods, danielle Panabaken, Sophina Brown. ir kiti. 2 sez. 25 s. N-7
16.00 „Išlikimas” („Survivor”). JAV. 2004. Nuotykių šou. 7 sez. 10 s. N-7
17.00 „Angelas” („Angel”). JAV, Japonija. 1991. Fantastinis veiksmo serialas. Rež.: James A.Contner, Tucker Gates. Vaidina: David Boreanaz, Charisma Carpenter, Alexis Denisof ir kiti. 2 sez. 25 s. N-7
18.00 „Kobra 11” („Alarm für cobra 11”). Vokietija. 1998 – 2000. Nuotykių serialas. Rež.: Arend Aghte, Pete Ariel. 1 sez. 42 s.
19.00 „CSI kriminalistai” („C.S.I.. Crime Scene Investigation”). JAV. 2007. Detektyvas. Vaidina: William L. Petersen, Marg Helgenberger, Gary Dourdan ir kiti. 7 sez. 15 s. N-7
20.00 „Kaip aš susipažinau su jūsų mama” („How I Met Your Mother”). JAV. 2006. Komedija. Vaidina: Josh Radnor, Jason Segel, Cobie Smulders ir kiti. 2 sez. 30 s. N-7
20.30 „Rezidentai” („Interny”). Rusija. 2010. Komedija. Rež.: Maksim Pezhemsky. Vaidina: Josh Ivan Ochlobystin, Kristina Asmus, Ilja Glinikov ir kiti. 30 s. N-7
21.00 „Naša Raša” („Nasha Russia”). Rusija. 2009. Humoro serialas.Rež.: Maksim Pezhemsky, Pyotr Buslov. Vaidina: Sergey Svetlakov, Mikhail Galustyan, Ivan Vlasov ir kiti. 1 sez. 6 s. N-7
22.00 „Stivenas Sigalas. Įstatymų sergėtojas” („Steven Seagal. Lawman”). JAV. 2009. Detektyvinė realybės drama. Vaidina: Dalyvauja Steven Seagal, Larry Dyess, Johnny Fortunato, Newell Normand ir kiti. 6 s. N-14
22.30 „Bremo Stokerio ‘Drakula'” („Bram Stoker’s Dracula”). JAV. 1992. Drama. Rež.: Francis Ford Coppola. Vaidina: Gary Oldman, Winona Ryder, Anthony Hopkins, Keanu Reeves, Monica Bellucci. ir kiti. N-14
1.00 Programos pabaiga.

2010-10-23 - Šeštadienis
9.15 Teleparduotuvė.
9.30 „Universitetai.lt”. Laida studentams.
10.00 „9,5 savaitės”. TV projektas. N-7
10.40 „Mano superherojus” („Who Wants To Be a Superhero”). JAV. 2007. Realybės šou. 2 sez. 4 s. N-7
11.40 „Ištikimybės testas”. Realybės šou.N-7
12.40 „Geriausių virėjų kovos” („Top Chef”). JAV. 2007. Kulinarinis šou. 2 sez. 7 s.
13.45 „Jokių kliūčių!” („Wipeout”). JAV. 2010. Realybės šou.3 sez. 13 s. N-7 (kart.)
14.45 „Aukščiausia pavara” („Top Gear”). D. Britanija. 2006. Laida apie automobilius.4 sez. 2 s.
16.00 „Flešas Gordonas” („Flash Gordon”). JAV. 2008. Drama. Vaidina: Eric Johnson, Gina Holden, Karen Cliche, Jody Racicot, John Ralston, Jonathan Walker ir kiti. 1 sez. 20 s. N-7
17.00 „Jokių kliūčių!” („Wipeout”). JAV. 2010. Realybės šou.3 sez. 14 s. N-7
18.00 „Norite tikėkite, norite – ne!” („Ripley’s Believe It or Not!”). JAV. 1999. Realybės šou. 1 sez. 13 s. N-7
19.00 „Aistra” („Passionada”). JAV. 2002. Romantinė komedija. Rež.: Dan Ireland. Vaidina: Jason Isaacs, Sofia Milos, Emmy Rossom. ir kiti. N-7
21.00 „Aukščiausia pavara” („Top Gear”). D. Britanija. 2009. Laida apie automobilius.13 sez. 1 s. (kart.)
22.15 „Anarchijos vaikai” („Sons Of Anarchy”). JAV. 2008. Kriminalinė drama. Rež.: Kurt Sutter.Vaidina: Charlie Hunnam, Mark Boone Junior, Tommy Flanagan, Maggie Siff, Ron Perlman ir kiti. 11 s. N-14
23.15 „Moterų detektyvių klubas” („Women’s Murder Club”). JAV. 2007. Kriminalinė drama. Rež.: Elizabeth Craft, Sarah Fain. Vaidina: Angie Harmon, Laura Harris, Paula Newsome, Aubrey Dollar, Tyrees Allen, Rob Estes, Linda Park ir kiti. 1 sez. 9 s. N-14
0.15 „Rokis IV” („Rocky IV”). JAV. 2002. Romantinė komedija. Rež.: Sylvester Stallone. Vaidina: Sylvester Stallone, Carl Weathers, Brigitte Nielsen, Talia Shire, Burt Young, Dolph Lundgren ir kiti. N-7
2.00 Programos pabaiga.

2010-10-24 - Sekmadienis
9.15 Teleparduotuvė.
9.30 „Vienam gale kablys”. Laida žvejams. Vedėjas Paulius Korsakas.
10.00 „9,5 savaitės”. TV projektas. N-7
10.40 „Geriausių virėjų kovos” („Top Chef”). JAV. 2007. Kulinarinis šou. 2 sez. 7 s. (kart.)
11.40 „Aš užgrobiu pilį” („I Capture the Castle”). Didžioji Britanija. 2003. Drama. Rež.: Tim Fywell. Vaidina: Marc Blucas, Rose Byrne, Sinéad Cusack, Tara Fitzgerald, Romola Garai. ir kiti. N-7
13.50 „Jokių kliūčių!” („Wipeout”). JAV. 2010. Realybės šou.3 sez. 14 s. N-7 (kart.)
14.45 „Aukščiausia pavara” („Top Gear”). D. Britanija. 2009. Laida apie automobilius.13 sez. 2 s.
16.00 „Flešas Gordonas” („Flash Gordon”). JAV. 2008. Drama. Vaidina: Eric Johnson, Gina Holden, Karen Cliche, Jody Racicot, John Ralston, Jonathan Walker ir kiti. 1 sez. 21 s. N-7
