-----
Sausis
-----
Serija: 13
Šeimos lombardas Vegase yra panašus į muziejų. Jame yra įvairių senovinių ir unikalių perliukų. Niekas tiksliai nežino, kokie žmonės šiandien atvyks į lombardą ir kiek įdomių, retų ar unikalių daiktų atneš parduoti. Lombardui vadovauja jo savininkas Rickas Harrisonas, kuris su savo tėvu įkūrė pirmąjį lombardą būdamas 23 metų, ir nuo tada jiedu kartu šioje veikloje. Kai Ricko sūnui buvo devyneri metai, jis taip pat pradėjo dirbti šiame šeimos lombarde, kur dirba iki šiol. Vyrams dažnai padeda įvairūs ekspertai, kurie specializuojasi tam tikroje srityje, kad įvertintų daiktus ir suprastų, ar jie bus įdomūs pirkėjams. Žiūrovai turės puikią galimybę pamatyti unikalių ir įdomių dalykų, sužinoti jų istoriją, įvairius faktus, o taip pat liudyti ryšį tarp šviesios Harrisonų šeimos ir kitų darbuotojų.
10:30
Lombardų žvaigždės
7 sezonas, 14 serija
10:30 Lombardų žvaigždės
Pavadinimas originalo kalba: Pawn Stars
Šalis, metai: JAV, 2011
Žanras: Realybės šou
Sezonas: 7
Serija: 14
Šeimos lombardas Vegase yra panašus į muziejų. Jame yra įvairių senovinių ir unikalių perliukų. Niekas tiksliai nežino, kokie žmonės šiandien atvyks į lombardą ir kiek įdomių, retų ar unikalių daiktų atneš parduoti. Lombardui vadovauja jo savininkas Rickas Harrisonas, kuris su savo tėvu įkūrė pirmąjį lombardą būdamas 23 metų, ir nuo tada jiedu kartu šioje veikloje. Kai Ricko sūnui buvo devyneri metai, jis taip pat pradėjo dirbti šiame šeimos lombarde, kur dirba iki šiol. Vyrams dažnai padeda įvairūs ekspertai, kurie specializuojasi tam tikroje srityje, kad įvertintų daiktus ir suprastų, ar jie bus įdomūs pirkėjams. Žiūrovai turės puikią galimybę pamatyti unikalių ir įdomių dalykų, sužinoti jų istoriją, įvairius faktus, o taip pat liudyti ryšį tarp šviesios Harrisonų šeimos ir kitų darbuotojų.
11:00
Keliaujantys namai
1 sezonas, 2 serija
11:00 Keliaujantys namai
Pavadinimas originalo kalba: Moving Houses
Šalis, metai: Naujoji Zelandija, 2021
Žanras: Realybės šou
Sezonas: 1
Serija: 2
Naujosios Zelandijos šeimos, poros ir nuotykių trokštantys vienišiai gali būti ramūs. Jei sumanys išsikraustyti į kur kas patrauklesnę vietą, mylimų namų nereiks atsisakyti. Laidos kūrėjai suteiks galimybė pirma įsigyti namą, o po to jį perkelti į kokią tik nori šalies vietovę. Įsitikinsite, kad perkeliami ne tik seni, istorinio paveldo saugomi statiniai, bet ir naujutėlaitės vilos. Bet koks statinys gali būti perkeltas! Svarbiausia turėti tinkamus perkėlimo įrenginius ir geležinius nervus.
12:00
Nuogi ir įbauginti
7 sezonas, 16 serija
12:00 Nuogi ir įbauginti
Pavadinimas originalo kalba: Naked and Afraid: Alone
Šalis, metai: JAV, 2020
Žanras: Dokumentika, nuotykių
Sezonas: 7
Serija: 16
Realybės šou, kuriame du nepažįstamieji – vyras ir moteris, 21 dieną bando išgyventi laukinėje gamtoje be drabužių, maisto ir vandens.
14:00
Kobra 11
18 sezonas, 5 serija
14:00 Kobra 11
Pavadinimas originalo kalba: Alarm für Cobra 11 - Die Autobahnpolizei
Šalis, metai: Vokietija, 2013
Žanras: Serialai, veiksmo
Sezonas: 18
Serija: 5
Aktoriai: Erdoğan Atalay, Tom Beck, Gottfried Vollmer, Katja Woywood, Katrin Heß
Sudėtingos bylos, pašėlusios gaudynės, profesionaliai atlikti nutrūktgalviški triukai...
15:00
Čikagos ugniagesiai
2 sezonas, 19 serija
15:00 Čikagos ugniagesiai
Pavadinimas originalo kalba: Chicago Fire
Šalis, metai: JAV, 2013
Žanras: Serialai, veiksmo
Sezonas: 2
Serija: 19
Aktoriai: Taylor Kinney, Christian Stolte, Joe Minoso
Niekad nemiegančiame Čikagos mieste kas minutę vyksta nenumatyti gedimai, kyla gaisrai, susižeidžia žmonės, vykdomi apiplėšimai. Gausios ugniagesių departamento pajėgos, gelbėtojų ir paramedikų komandos, policijos būriai atiduoda visas jėgas, kad miestiečiai jaustųsi saugūs ir gautų tinkamą pagalbą laiku. Pareigūnų netektys yra neišvengiamos. Tad komandose kylanti įtampa skaldo ir neleidžia atlikti pareigų tinkamai. Tačiau sustyguoti didelių komandų narių tarpusavio santykius ir optimizuoti atmosferą kolektyve yra vyriausių būrio vadų pareiga.
16:00
Greitojo reagavimo būrys
2 sezonas, 13 serija
16:00 Greitojo reagavimo būrys
Pavadinimas originalo kalba: S.W.A.T.
Šalis, metai: JAV, 2019
Žanras: Serialai, veiksmo
Sezonas: 2
Serija: 13
Aktoriai: Shemar Moore, Stephanie Sigman, Alex Russell, Lina Esco, Kenny Johnson
Los Andželo gatvėse vyksta nenutrūkstama gėrio ir blogio kova. Specialusis taktinis padalinys policijos departamente yra atsakingas už krizių valdymą ir taikos palaikymą, bei miestiečių saugumą. Padaliniui vadovaujantis seržantas Danielis Harelsonas išsiskiria profesionalumu. Gimęs ir augęs Los Andžele juodaodis, buvęs jūrų pėstininkas, Danielis jaučiasi labai ištikimas ne tik kolegoms, bet ir žmonėms, kuriems tarnauja. Tai padeda nutiesti supratimo tiltus tarp policijos pajėgų ir bendruomenės, sumažinti įtampą gatvėse. Visi taktiniame padalinyje dirbantys pareigūnai yra savo srities profesionalai ir kiekvieną užduotį vykdo nepriekaištingai tiksliai.
17:00
Greitojo reagavimo būrys
2 sezonas, 14 serija
17:00 Greitojo reagavimo būrys
Pavadinimas originalo kalba: S.W.A.T.
Šalis, metai: JAV, 2019
Žanras: Serialai, veiksmo
Sezonas: 2
Serija: 14
Aktoriai: Shemar Moore, Stephanie Sigman, Alex Russell, Lina Esco, Kenny Johnson
Los Andželo gatvėse vyksta nenutrūkstama gėrio ir blogio kova. Specialusis taktinis padalinys policijos departamente yra atsakingas už krizių valdymą ir taikos palaikymą, bei miestiečių saugumą. Padaliniui vadovaujantis seržantas Danielis Harelsonas išsiskiria profesionalumu. Gimęs ir augęs Los Andžele juodaodis, buvęs jūrų pėstininkas, Danielis jaučiasi labai ištikimas ne tik kolegoms, bet ir žmonėms, kuriems tarnauja. Tai padeda nutiesti supratimo tiltus tarp policijos pajėgų ir bendruomenės, sumažinti įtampą gatvėse. Visi taktiniame padalinyje dirbantys pareigūnai yra savo srities profesionalai ir kiekvieną užduotį vykdo nepriekaištingai tiksliai.
18:00
Simpsonai
19 sezonas, 8 serija
18:00 Simpsonai
Pavadinimas originalo kalba: The Simpsons
Šalis, metai: JAV, 2007
Žanras: Serialai, animacinis
Sezonas: 19
Serija: 8
Aktoriai: Norbert Gastell, Elisabeth Volkmann, Sandra Schwittau, Sabine Bohlmann
The satiric adventures of a working class family in the misfit city of Springfield.
18:30
Simpsonai
19 sezonas, 10 serija
18:30 Simpsonai
Pavadinimas originalo kalba: The Simpsons
Šalis, metai: JAV, 2008
Žanras: Serialai, animacinis
Sezonas: 19
Serija: 10
Aktoriai: Norbert Gastell, Anke Engelke, Sandra Schwittau, Sabine Bohlmann
The satiric adventures of a working class family in the misfit city of Springfield.
19:00
Bruto ir Neto
2 sezonas, 15 serija
19:00 Bruto ir Neto
Pavadinimas originalo kalba: Bruto ir Neto
Šalis, metai: Lietuva, 2017
Žanras: Serialai, kriminalinis
Sezonas: 2
Serija: 15
Aktoriai: Šarūnas Banevičius, Asta Baukutė, Jonas Gricius, Vidas Blekaitis
Antrajame kriminalinės komedijos "Bruto ir Neto" sezone Bruto, Neto ir kitu? įsimintinų? personažu? laukia dar daugiau nenuspėjamų? nuotykiu?, iki ašarų? juokingu? situacijų? ir, žinoma, meilės peripetijų?. Pagrindinius personažus įkūnijantys Jonas Gricius ir Šarūnas Banevičius kartu su aktoriaus Vaidoto Martinaičio kuriamu Praneliu iš didelio noro praturtėti užsiims nelegalia veikla ir staiga taps įtakingiausio mafijozo ir miestelio įgaliotinio medžiojamais žmonėmis. Du draugai - Bruto ir Neto - gyvas pavyzdys, kaip galima nuolatos atsidurti netinkamoje vietoje ir netinkamu laiku.
19:30
Bruto ir Neto
2 sezonas, 16 serija
19:30 Bruto ir Neto
Pavadinimas originalo kalba: Bruto ir Neto
Šalis, metai: Lietuva, 2017
Žanras: Serialai, kriminalinis
Sezonas: 2
Serija: 16
Aktoriai: Šarūnas Banevičius, Asta Baukutė, Jonas Gricius, Vidas Blekaitis
Antrajame kriminalinės komedijos "Bruto ir Neto" sezone Bruto, Neto ir kitu? įsimintinų? personažu? laukia dar daugiau nenuspėjamų? nuotykiu?, iki ašarų? juokingu? situacijų? ir, žinoma, meilės peripetijų?. Pagrindinius personažus įkūnijantys Jonas Gricius ir Šarūnas Banevičius kartu su aktoriaus Vaidoto Martinaičio kuriamu Praneliu iš didelio noro praturtėti užsiims nelegalia veikla ir staiga taps įtakingiausio mafijozo ir miestelio įgaliotinio medžiojamais žmonėmis. Du draugai - Bruto ir Neto - gyvas pavyzdys, kaip galima nuolatos atsidurti netinkamoje vietoje ir netinkamu laiku.
20:00
Juokingiausi Amerikos namų vaizdeliai
32 sezonas, 3 serija
20:00 Juokingiausi Amerikos namų vaizdeliai
Pavadinimas originalo kalba: America's Funniest Home Videos
Šalis, metai: JAV, 2020
Žanras: Pramogos
Sezonas: 32
Serija: 3
Aktoriai: Bob Saget, Jess Harnell, John Fugelsang, Daisy Fuentes, Tom Bergeron
Juokingų situacijų šou.
21:00
Pasitikėjimas
21:00 Pasitikėjimas
Pavadinimas originalo kalba: The Trust
Šalis, metai: JAV, 2016
Žanras: Filmai, kriminalinis
Aktoriai: Nikolas Keidžas, Elijah Wood, Jerry Lewis, Sky Ferreira, Eric Heister
(Trust, The). Rež.: Alex Brewer, Benjamin Brewer. Vaid.: Nicolas Cage, Elijah Wood , Sky Ferreira.
22:55
Tamsus vanduo. Bedugnė
22:55 Tamsus vanduo. Bedugnė
Pavadinimas originalo kalba: Black Water: Abyss
Šalis, metai: JAV, 2020
Žanras: Filmai, veiksmo
Aktoriai: Jessica McNamee, Luke Mitchell, Amali Golden, Benjamin Hoetjes, Anthony J. Sharpe
Penki gamtos tyrinėtojai entuziastai išsiruošia į daug žadančią kelionę. Šiaurės Australijoje giliai po žeme glūdinti urvų sistema yra būtent tai, kas gali suteikti daug adrenalino. Ignoruodami orų programėlės įspėjimus apie artėjančią liūtį ir potvynius, jaunuoliai leidžiasi giliai po žeme ir visai netrukus tampa gamtos įkaitais. Pagrindinis išėjimas užtvindomas, o alternatyvų kelią iš tunelio užtveria siaubingas padaras. Ar draugams pavyks išgyventi ir išvengiti krokodilo nasrų? Kokia kaina bus sumokėta už taip ilgai lauktą kelionę?
00:55
Ateivis
2 sezonas, 6 serija
00:55 Ateivis
Pavadinimas originalo kalba: Прибулець
Šalis, metai: Ukraina, 2021
Žanras: Serialai, komedija
Sezonas: 2
Serija: 6
Aktoriai: Анатоль Фон-Филандра, Мария Крушинская
Netoli Žemės orbitos skridusį ateivių laivą ištinka techninės problemos. Ne savo noru ateiviui tenka kuo skubiau palikti erdvėlaivį ir tapti Žemės gyventoju. Paprasta ukrainiečių šeima sutinka priimti po savo stogu keistą, svetimos civilizacijos būtybę. Ateiviui visiškai nesiseka perprasti žmonių elgseną ir gyvensenos ypatybes, bet jis nenuleidžia rankų. Veterinarijos gydytoja dirbanti Oksana labai trokšta, kad jos gyvenime kažkas pasikeistų, o pažintis su kitos planetos gyventoju apverčia jos gyvenimą aukštyn kojomis! Oksana padės ateiviui prisitaikyti Žemėje ir per tą laiką pasikeis pati!
01:30
Ateivis
2 sezonas, 7 serija
01:30 Ateivis
Pavadinimas originalo kalba: Прибулець
Šalis, metai: Ukraina, 2021
Žanras: Serialai, komedija
Sezonas: 2
Serija: 7
Aktoriai: Анатоль Фон-Филандра, Мария Крушинская
Netoli Žemės orbitos skridusį ateivių laivą ištinka techninės problemos. Ne savo noru ateiviui tenka kuo skubiau palikti erdvėlaivį ir tapti Žemės gyventoju. Paprasta ukrainiečių šeima sutinka priimti po savo stogu keistą, svetimos civilizacijos būtybę. Ateiviui visiškai nesiseka perprasti žmonių elgseną ir gyvensenos ypatybes, bet jis nenuleidžia rankų. Veterinarijos gydytoja dirbanti Oksana labai trokšta, kad jos gyvenime kažkas pasikeistų, o pažintis su kitos planetos gyventoju apverčia jos gyvenimą aukštyn kojomis! Oksana padės ateiviui prisitaikyti Žemėje ir per tą laiką pasikeis pati!
02:05
Skaičius ar herbas?
8 sezonas, 4 serija
02:05 Skaičius ar herbas?
Pavadinimas originalo kalba: Орел и решка
Šalis, metai: Ukraina, 2014
Žanras: Dokumentika
Sezonas: 8
Serija: 4
Šiame sezone "Skaičius ar herbas?" leidžiasi į ekspediciją po gražiausias ir įspūdingiausias mūsų planetos vietas.
05:45
Greitojo reagavimo būrys
2 sezonas, 13 serija

2024-08-13 - Antradienis
06:30
Greitojo reagavimo būrys
2 sezonas, 14 serija
06:30 Greitojo reagavimo būrys
Pavadinimas originalo kalba: S.W.A.T.
Šalis, metai: JAV, 2019
Žanras: Serialai, veiksmo
Sezonas: 2
Serija: 14
Aktoriai: Shemar Moore, Stephanie Sigman, Alex Russell, Lina Esco, Kenny Johnson
Los Andželo gatvėse vyksta nenutrūkstama gėrio ir blogio kova. Specialusis taktinis padalinys policijos departamente yra atsakingas už krizių valdymą ir taikos palaikymą, bei miestiečių saugumą. Padaliniui vadovaujantis seržantas Danielis Harelsonas išsiskiria profesionalumu. Gimęs ir augęs Los Andžele juodaodis, buvęs jūrų pėstininkas, Danielis jaučiasi labai ištikimas ne tik kolegoms, bet ir žmonėms, kuriems tarnauja. Tai padeda nutiesti supratimo tiltus tarp policijos pajėgų ir bendruomenės, sumažinti įtampą gatvėse. Visi taktiniame padalinyje dirbantys pareigūnai yra savo srities profesionalai ir kiekvieną užduotį vykdo nepriekaištingai tiksliai.
07:25
Kobra 11
18 sezonas, 5 serija
07:25 Kobra 11
Pavadinimas originalo kalba: Alarm für Cobra 11 - Die Autobahnpolizei
Šalis, metai: Vokietija, 2013
Žanras: Serialai, veiksmo
Sezonas: 18
Serija: 5
Aktoriai: Erdoğan Atalay, Tom Beck, Gottfried Vollmer, Katja Woywood, Katrin Heß
Sudėtingos bylos, pašėlusios gaudynės, profesionaliai atlikti nutrūktgalviški triukai...
08:30
Sandėlių karai
3 sezonas, 6 serija
08:30 Sandėlių karai
Pavadinimas originalo kalba: Storage Wars: Texas
Šalis, metai: JAV, 2012
Žanras: Realybės šou
Sezonas: 3
Serija: 6
Aktoriai: Walt Cade, Ricky Smith, Bubba Smith, Mary Padian, Jenny Grumbles
Kelių ar keliolikos kvadratinių metrų rakinamos saugyklos saugo žmonių daiktus, o kartais ir tikras brangenybes.
09:00
E _ gazas dugnas
6 sezonas, 9 serija
09:00 E _ gazas dugnas
Pavadinimas originalo kalba: E-gazas dugnas
Šalis, metai: Lietuva, 2024
Žanras: Kasdienybė
Sezonas: 6
Serija: 9
Laida elektromobilių gerbėjams pakvies įsigilinti į elektra varomas transporto priemones, padės pasirinkti sau labiausiai tinkamą.
09:30
Išmesti į nežinią
2 sezonas, 1 serija
09:30 Išmesti į nežinią
Pavadinimas originalo kalba: Dropped
Šalis, metai: JAV, 2017
Žanras: Realybės šou
Sezonas: 2
Serija: 1
Du broliai, Krisas ir Keisis, meta vienas kitam iššūkį. Trisdešimt dienų jie turės išgyventi atšiaurioje Aliaskoje patiems susirandant maisto ir pastogę. Kiekvieną dieną broliai privalės tobulinti turimus išgyvenimo įgūdžius: medžioti, žvejoti ir pasistatyti užuovėją nuo negailestingo stingdančio vėjo. Dokumentiniu stiliumi filmuotas realybės šou žiūrovams kas minutę primins, kad valgyti čia galima tik tai, ką gali nužudyti. Proto, kūno ir sielos išbandymų kupinas iššūkis nepaliks abejingų.
10:00
Tiltas
1 sezonas, 4 serija
10:00 Tiltas
Pavadinimas originalo kalba: The Bridge
Šalis, metai: Didžioji Britanija, 2020
Žanras: TV žaidimas
Sezonas: 1
Serija: 4
Dvylika nepažįstamųjų susitinka laiko nepaliestoje vietovėje. Čia jie gali pasinaudoti didžiausiu savo gyvenime šansu praturtėti. Tereikia dirbti komandoje ir per dvidešimt dienų pastatyti tiltą, jungiantį krantą su sala. Sala, kurioje laukia milžiniškas piniginis prizas. Atrodo, kad visata siunčia vieną išbandymą po kito, o iššūkis tampa sunkiai įveikiamas net svajonėse. Kas žais dorai, o kas sukčiaus ir kiršins komandą? Ir kuris realybės šou dalyvis bus tas vienintelis, kuris keliaus namo su pinigais?
11:00
Bruto ir Neto
2 sezonas, 15 serija
11:00 Bruto ir Neto
Pavadinimas originalo kalba: Bruto ir Neto
Šalis, metai: Lietuva, 2017
Žanras: Serialai, komedija
Sezonas: 2
Serija: 15
Aktoriai: Šarūnas Banevičius, Asta Baukutė, Jonas Gricius, Vidas Blekaitis
Antrajame kriminalinės komedijos "Bruto ir Neto" sezone Bruto, Neto ir kitu? įsimintinų? personažu? laukia dar daugiau nenuspėjamų? nuotykiu?, iki ašarų? juokingu? situacijų? ir, žinoma, meilės peripetijų?. Pagrindinius personažus įkūnijantys Jonas Gricius ir Šarūnas Banevičius kartu su aktoriaus Vaidoto Martinaičio kuriamu Praneliu iš didelio noro praturtėti užsiims nelegalia veikla ir staiga taps įtakingiausio mafijozo ir miestelio įgaliotinio medžiojamais žmonėmis. Du draugai - Bruto ir Neto - gyvas pavyzdys, kaip galima nuolatos atsidurti netinkamoje vietoje ir netinkamu laiku.
11:30
Bruto ir Neto
2 sezonas, 16 serija
11:30 Bruto ir Neto
Pavadinimas originalo kalba: Bruto ir Neto
Šalis, metai: Lietuva, 2017
Žanras: Serialai, komedija
Sezonas: 2
Serija: 16
Aktoriai: Šarūnas Banevičius, Asta Baukutė, Jonas Gricius, Vidas Blekaitis
Antrajame kriminalinės komedijos "Bruto ir Neto" sezone Bruto, Neto ir kitu? įsimintinų? personažu? laukia dar daugiau nenuspėjamų? nuotykiu?, iki ašarų? juokingu? situacijų? ir, žinoma, meilės peripetijų?. Pagrindinius personažus įkūnijantys Jonas Gricius ir Šarūnas Banevičius kartu su aktoriaus Vaidoto Martinaičio kuriamu Praneliu iš didelio noro praturtėti užsiims nelegalia veikla ir staiga taps įtakingiausio mafijozo ir miestelio įgaliotinio medžiojamais žmonėmis. Du draugai - Bruto ir Neto - gyvas pavyzdys, kaip galima nuolatos atsidurti netinkamoje vietoje ir netinkamu laiku.
12:00
Jokių kliūčių!
8 sezonas, 20 serija
12:00 Jokių kliūčių!
Pavadinimas originalo kalba: Wipeout
Šalis, metai: JAV, 2021
Žanras: TV žaidimas
Sezonas: 8
Serija: 20
13:00
Nuogi ir įbauginti
7 sezonas, 17 serija
13:00 Nuogi ir įbauginti
Pavadinimas originalo kalba: Naked and Afraid: Alone
Šalis, metai: JAV, 2020
Žanras: Dokumentika, nuotykių
Sezonas: 7
Serija: 17
Realybės šou, kuriame du nepažįstamieji – vyras ir moteris, 21 dieną bando išgyventi laukinėje gamtoje be drabužių, maisto ir vandens.
