16.10 Delfi diena
17.00 Žinios
17.15 Žvelk giliau. Analitinė laida
17.45 Suprasti Rusija. Analitinė laida (2/43)
18.10 Istorijos kodas. Pažintinė laida (k.)
19.10 Iš kiemo pusės. Humoro laida
20.00 Žinios
20.15 Pašnekesiai su Adu Jakubausku
21.00 Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
22.45 Žvelk giliau. Analitinė laida (k.)
23.15 „Apgaulinga ramybė“ (Serenity). Trileris 2019 m. D.Britanija. Vaid. M.McConaughey, A.Hathaway N-14
 1.00 „Grenlandija: Išlikimas“ (Greenland). Trileris 2020 m. JAV. Vaid. G.Butler, M.Baccarin N-7
 2.55 Muzikos ekspresas
 4.30 Programos pabaiga

2024-08-22 - Ketvirtadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Žvelk giliau. Analitinė laida (k.)
 9.30 Komentaras TV. Pokalbių laida (k.)
10.30 Iš savo varpinės. Pokalbių laida
12.00 TV Sveikinimų koncertas (k.)
12.35 Laikas bėga šešėliu (3). Laidų ciklas 2017 m.
13.00 Sveikatos IQ (1/9)
13.25 „Paslaptis: Išdrįsk svajoti“ (The Secret: Dare To Dream). Drama 2020 m. JAV. Vaid. K.Holmes, J.Lucas N-7
15.10 Valanda su kita Rūta. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
18.00 Pašnekesiai su Adu Jakubausku
18.45 IQ kovos 2 prieš 2 (2/9)
19.10 Iš kiemo pusės. Humoro laida
20.00 Žinios
20.15 Akimirkos taikinyje. Pokalbių laida
21.45 Lietuvos dešimtukas. Pokalbių laida
23.25 „Slaptas keleivis“ (The Commuter). Veiksmo trileris 2018 m. JAV. Vaid. L.Neeson, V.Farmiga N-7
 1.10 „Apgaulinga ramybė“ (Serenity). Trileris 2019 m. D.Britanija. Vaid. M.McConaughey, A.Hathaway N-14
 2.55 Muzikos ekspresas
 4.30 Programos pabaiga

2024-08-23 - Penktadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Pašnekesiai su Adu Jakubausku (k.)
 9.45 Laikas bėga šešėliu (3). Laidų ciklas 2017 m.
10.15 Tik tai, kas tikra (1/12). Laidų ciklas
10.40 Techninė profilaktika
11.00 „Slaptas keleivis“ (The Commuter). Veiksmo trileris 2018 m. JAV. Vaid. L.Neeson, V.Farmiga N-7
12.45 Paskutinė instancija. Publicistinė laida (k.)
14.30 Lietuvos dešimtukas. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Akimirkos taikinyje. Pokalbių laida (k.)
18.45 Misija ūkis (3/5). Gyvenimo būdo laida
19.10 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Auksas“ (Gold). Kriminalinė drama 2016 m.JAV. Vaid. M.McConaughey N-14
23.15 Iš kiemo pusės. Humoro laida
23.40 „1917“ (1917). Karinė drama 2019 m. D.Britanija. Vaid. D.C.Chapman, C.Firth N-14
 1.35 „Visi pasaulio pinigai“ (All the Money in the World). Kriminalinė drama 2017 m. JAV. Vaid. M.Williams, C.Plummer N-14
 3.45 Autopilotas (5/31). Laida apie automobilius
 4.10 Muzikos ekspresas

2024-08-24 - Šeštadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.15 Pasislėpusi Palanga (3). Laidų ciklas 2016 m.
10.40 Sodininko pasaulis (1). Laidų ciklas 2024 m.
11.05 Žvejo kelias su Ričardu (250). Laida
11.30 Autopilotas (5/32). Laida apie automobilius. Ved. R.Fetingis
11.55 Misija ūkis (3/6). Gyvenimo būdo laida. Ved. J.Zinkevičiūtė
12.20 Pašnekesiai su Adu Jakubausku (k.)
13.05 „Tamsūs vandenys“ (Dark Waters). Biografinė drama 2019 m. JAV. Vaid. M.Ruffalo, A.Hathaway N-7
15.10 Suprasti Rusija (2/44). Analitinė laida. Ved. V.Laučius
15.35 Akimirkos taikinyje. Pokalbių laida (k.) 
17.05 Nota bene (73). Aktualijų kaida
17.30 TV Sveikinimų koncertas
18.05 Iš kiemo pusės. Humoro laida (k.)
18.30 Valanda su kita Rūta. Pokalbių laida (k.)
19.30 Neteisingumo registras. Aktualijų laida
21.00 „Mažulė Džeksi“ (Jexi). Komedija 2019 m. JAV. Vaid. A.Devine N-14
22.25 „Auksas“ (Gold). Kriminalinė drama 2016 m.JAV. Vaid. M.McConaughey N-14
 0.20 „1917“ (1917). Karinė drama 2019 m. D.Britanija. Vaid. D.C.Chapman, C.Firth N-14
 2.15 Praeities kartų liudytojai (2). Laidų ciklas 2021 m.
 2.40 Kelionių dienoraščiai. AŽ kelionės (k.)
 3.05 Muzikos ekspresas

2024-08-25 - Sekmadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.20 Kelionių dienoraščiai. AŽ kelionės
10.45 Šv. Mišių transliacija iš Išlaužo
12.15 Praeities kartų liudytojai (3). Laidų ciklas 2021 m.
12.40 TV Sveikinimų koncertas (k.)
13.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
14.00 Istorijos kodas. Pažintinė laida (k.)
14.50 Neteisingumo registras. Aktualijų laida (k.)
16.20 IQ kovos 2 prieš 2 (2/9)
16.45 Alfa savaitė (1/7). Aktualijų laida
17.30 Iš kiemo pusės. Humoro laida (k.)
18.20 Valanda su kita Rūta. Pokalbių laida (k.)
19.20 Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00 „24 valandos gyventi“ (24 Hours to Live). Trileris 2017 m. P.Afrika. Vaid. E.Hawke, R.Hauer N-14
22.30 „Mažulė Džeksi“ (Jexi). Komedija 2019 m. JAV. Vaid. A.Devine N-14
23.55 Iš savo varpinės. Pokalbių laida
 1.25 Autopilotas (5/32). Laida apie automobilius
 1.50 Muzikos ekspresas
 4.30 Programos pabaiga

2024-08-26 - Pirmadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Istorijos kodas. Pažintinė laida (k.)
10.00 Nediplomatinis pokalbis (1/5). Ved. A.Jonkus
10.45 Prie baro. Pokalbiai (1/15,16)
11.30 Neteisingumo registras. Aktualijų laida (k.)
13.00 Lietuvos dešimtukas. Pokalbių laida (k.)
14.40 Iš savo varpinės. Pokalbių laida. Ved. V.Balkus
16.10 Delfi diena
17.00 Žinios
17.15 Komentaras TV. Pokalbių laida
18.15 Pasislėpusi Palanga (3). Laidų ciklas 2016 m.
18.40 Kelionių dienoraščiai. AŽ kelionės (k.)
19.05 Nota bene (73). Aktualijų kaida
19.30 Suprasti Rusija. Analitinė laida (2/44)
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Mūsų draugas“ (Our friend). Drama 2019 m. JAV. Vaid. J.Segel, C.Affleck N-14
23.20 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
 0.05 „Mažulė Džeksi“ (Jexi). Komedija 2019 m. JAV. Vaid. A.Devine N-14
 1.25 Praeities kartų liudytojai (3). Laidų ciklas 2021 m.
 1.50 Žvejo kelias su Ričardu (250). Laida
 2.15 Muzikos ekspresas
 4.30 Programos pabaiga

2024-08-27 - Antradienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Sodininko pasaulis (1). Laidų ciklas 2024 m.
 9.25 Misija ūkis (3/6). Gyvenimo būdo laida
 9.50 Paskutinė instancija. Publicistinė laida (k.)
11.40 IQ kovos 2 prieš 2 (2/8,9)
12.30 Muzikos ekspresas
14.15 Praeities kartų liudytojai (3). Laidų ciklas 2021 m.
14.40 Sveikatos IQ (1/10)
15.05 Autopilotas (5/32). Laida apie automobilius
15.30 Delfi diena
16.20 Neteisingumo registras (1). Aktualijų laida (k.)
17.00 Žinios
17.15 Neteisingumo registras (2). Aktualijų laida (k.)
18.10 Valanda su kita Rūta. Pokalbių laida (k.)
19.10 Iš kiemo pusės. Humoro laida
20.00 Žinios
20.15 Istorijos kodas. Pažintinė laida
21.15 „Paskutinis veidas“ (The Last Face). Drama 2016 m. JAV. Vaid. C.Theron, J.Bardem N-14
23.25 Valanda su kita Rūta. Pokalbių laida (k.)
 0.25 „24 valandos gyventi“ (24 Hours to Live). Trileris 2017 m. P.Afrika. Vaid. E.Hawke, R.Hauer N-14
 1.55 Pasislėpusi Palanga (3). Laidų ciklas 2016 m.
 2.20 Kelionių dienoraščiai. AŽ kelionės (k.)
 2.45 Muzikos ekspresas
 4.30 Programos pabaiga

2024-08-28 - Trečiadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Autopilotas (5/32). Laida apie automobilius
 9.25 Valanda su kita Rūta. Pokalbių laida (k.)
10.25 Kelionių dienoraščiai. AŽ kelionės (k.)
10.50 Žvejo kelias su Ričardu (250). Laida
11.15 Akimirkos taikinyje. Pokalbių laida (k.)
12.50 Tik tai, kas tikra (1/13). Laidų ciklas
13.15 „Komandosai“ (Renegades). Veiksmo f. 2017 m. Prancūzija. Vaid. S.Stapleton, J.K.Simmons N-7
15.00 Misija ūkis (3/6). Gyvenimo būdo laida
15.25 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Žvelk giliau. Analitinė laida
17.45 Suprasti Rusija. Analitinė laida (2/44)
18.10 Istorijos kodas. Pažintinė laida (k.)
19.10 Iš kiemo pusės. Humoro laida
20.00 Žinios
20.15 Pašnekesiai su Adu Jakubausku
21.00 Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
22.45 Žvelk giliau. Analitinė laida (k.)
23.15 „Mūsų draugas“ (Our friend). Drama 2019 m. JAV. Vaid. J.Segel, C.Affleck N-14
 1.20 „24 valandos gyventi“ (24 Hours to Live). Trileris 2017 m. P.Afrika. Vaid. E.Hawke, R.Hauer N-14
 2.50 Muzikos ekspresas
 4.30 Programos pabaiga

2024-08-29 - Ketvirtadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Žvelk giliau. Analitinė laida (k.)
 9.30 Komentaras TV. Pokalbių laida (k.)
10.30 Iš savo varpinės. Pokalbių laida
12.00 TV Sveikinimų koncertas (k.)
12.35 Sodininko pasaulis (1). Laidų ciklas 2024 m.
13.00 Tamsūs vandenys“ (Dark Waters). Biografinė drama 2019 m. JAV. Vaid. M.Ruffalo, A.Hathaway N-7
15.10 Valanda su kita Rūta. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
18.00 Pašnekesiai su Adu Jakubausku
18.45 IQ kovos 2 prieš 2 (2/10)
19.10 Iš kiemo pusės. Humoro laida
20.00 Žinios
20.15 Akimirkos taikinyje. Pokalbių laida
21.45 Lietuvos dešimtukas. Pokalbių laida
23.25 „Komandosai“ (Renegades). Veiksmo f. 2017 m. Prancūzija. Vaid. S.Stapleton, J.K.Simmons N-7
 1.10 „Mūsų draugas“ (Our friend). Drama 2019 m. JAV. Vaid. J.Segel, C.Affleck N-14
 3.15 Muzikos ekspresas
 4.30 Programos pabaiga

2024-08-30 - Penktadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Pašnekesiai su Adu Jakubausku (k.)
 9.45 Sodininko pasaulis (1). Laidų ciklas 2024 m.
10.10 Tik tai, kas tikra (1/13). Laidų ciklas
10.35 Techninė profilaktika
11.00 „Komandosai“ (Renegades). Veiksmo f. 2017 m. Prancūzija. Vaid. S.Stapleton, J.K.Simmons N-7
12.45 Paskutinė instancija. Publicistinė laida (k.)
14.30 Lietuvos dešimtukas. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Akimirkos taikinyje. Pokalbių laida (k.)
18.45 Misija ūkis (3/6). Gyvenimo būdo laida
19.10 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Džiunglių kova“ (Jungleland). Drama 2019 m. D.Britanija. Vaid. C.Hunnam, J.O’Connel N-14
22.45 „Paskutinis veidas“ (The Last Face). Drama 2016 m. JAV. Vaid. C.Theron, J.Bardem N-14
 0.55 „Auksas“ (Gold). Kriminalinė drama 2016 m.JAV. Vaid. M.McConaughey N-14
 2.50 Autopilotas (5/32). Laida apie automobilius
 3.15 Muzikos ekspresas

2024-08-31 - Šeštadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.45 Pasislėpusi Palanga (4). Laidų ciklas 2016 m.
11.10 Sodininko pasaulis (2). Laidų ciklas 2024 m.
11.40 Žvejo kelias su Ričardu (251). Laida
12.05 Autopilotas (5/33). Laida apie automobilius. Ved. R.Fetingis
12.30 Misija ūkis (3/7). Gyvenimo būdo laida. Ved. J.Zinkevičiūtė
12.55 Pašnekesiai su Adu Jakubausku (k.)
13.40 „Lietinga diena Niujorke“ (A Rainy Day in New York). Komedija 2019 m. JAV. Vaid. T.Chalamet, E.Fanning N-7
15.10 Suprasti Rusija (2/45). Analitinė laida. Ved. V.Laučius
15.35 Akimirkos taikinyje. Pokalbių laida (k.) 
17.05 Nota bene (74). Aktualijų kaida
17.30 TV Sveikinimų koncertas
18.05 Iš kiemo pusės. Humoro laida (k.)
18.30 Valanda su kita Rūta. Pokalbių laida (k.)
19.30 Neteisingumo registras. Aktualijų laida
21.00 „Kuždesių sala“ (Shutter Island). Mistinis trileris 2010 m. JAV. Vaid. L.DiCaprio, M.Ruffalo N-14
23.15 „Džiunglių kova“ (Jungleland). Drama 2019 m. D.Britanija. Vaid. C.Hunnam, J.O’Connel N-14
 0.45 „Paskutinis veidas“ (The Last Face). Drama 2016 m. JAV. Vaid. C.Theron, J.Bardem N-14
 2.50 Praeities kartų liudytojai (3). Laidų ciklas 2021 m.
 3.15 Kelionių dienoraščiai. AŽ kelionės (k.)
 3.40 Muzikos ekspresas

-----
Rugsėjis
-----
2024-09-01 - Sekmadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.20 Kelionių dienoraščiai. AŽ kelionės
10.45 Šv. Mišių transliacija iš Išlaužo
12.15 Praeities kartų liudytojai (4). Laidų ciklas 2021 m.
12.40 TV Sveikinimų koncertas (k.)
13.15 Alfa vasara. Pokalbių laida
13.45 Istorijos kodas. Pažintinė laida (k.)
14.45 Neteisingumo registras. Aktualijų laida (k.)
16.15 IQ kovos 2 prieš 2 (2/10)
16.45 Alfa savaitė (1/8). Aktualijų laida
17.30 Iš kiemo pusės. Humoro laida (k.)
18.20 Valanda su kita Rūta. Pokalbių laida (k.)
19.20 Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00 „21 tiltas“ (21 Bridges). Trileris 2019 m. JAV. Vaid. C.Boseman, S.Miller N-14
22.40 „Kuždesių sala“ (Shutter Island). Mistinis trileris 2010 m. JAV. Vaid. L.DiCaprio, M.Ruffalo N-14
 0.55 Iš savo varpinės. Pokalbių laida
 2.25 Autopilotas (5/33). Laida apie automobilius
 2.50 Muzikos ekspresas
 4.30 Programos pabaiga

2024-09-02 - Pirmadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Istorijos kodas. Pažintinė laida (k.)
10.00 Nediplomatinis pokalbis (1/6). Ved. A.Jonkus
10.45 Prie baro. Pokalbiai (1/17,18)
11.30 Neteisingumo registras. Aktualijų laida (k.)
13.00 Lietuvos dešimtukas. Pokalbių laida (k.)
14.40 Iš savo varpinės. Pokalbių laida. Ved. V.Balkus
16.10 Delfi diena
17.00 Žinios
17.15 Komentaras TV. Pokalbių laida
18.15 Pasislėpusi Palanga (4). Laidų ciklas 2016 m.
18.40 Kelionių dienoraščiai. AŽ kelionės (k.)
19.05 Nota bene (74). Aktualijų kaida
19.30 Suprasti Rusiją. Analitinė laida (2/45)
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Užburtas ratas“ (Wonder Wheel). Drama 2017 m. JAV. Vaid. K.Winslet, J.Timberlake N-7
22.55 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
23.40 „Kuždesių sala“ (Shutter Island). Mistinis trileris 2010 m. JAV. Vaid. L.DiCaprio, M.Ruffalo N-14
 1.55 Praeities kartų liudytojai (4). Laidų ciklas 2021 m.
 2.20 Žvejo kelias su Ričardu (251). Laida
 2.45 Muzikos ekspresas
 4.30 Programos pabaiga

2024-09-03 - Antradienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Sodininko pasaulis (2). Laidų ciklas 2024 m.
 9.30 Misija ūkis (3/7). Gyvenimo būdo laida
 9.55 Paskutinė instancija. Publicistinė laida (k.)
11.40 IQ kovos 2 prieš 2 (2/9,10)
12.30 Muzikos ekspresas
14.15 Praeities kartų liudytojai (4). Laidų ciklas 2021 m.
14.40 Sveikatos IQ (1/11)
15.05 Autopilotas (5/33). Laida apie automobilius
15.30 Delfi diena
16.20 Neteisingumo registras (1). Aktualijų laida (k.)
17.00 Žinios
17.15 Neteisingumo registras (2). Aktualijų laida (k.)
18.10 Valanda su kita Rūta. Pokalbių laida (k.)
19.10 Iš kiemo pusės. Humoro laida
20.00 Žinios
20.15 Istorijos kodas. Pažintinė laida
21.15 „Įniršis“ (Fury). Karinė drama 2014 m. JAV. Vaid. B.Pitt, S.LaBeouf N-14
23.25 Valanda su kita Rūta. Pokalbių laida (k.)
 0.25 „21 tiltas“ (21 Bridges). Trileris 2019 m. JAV. Vaid. C.Boseman, S.Miller N-14
 2.05 Pasislėpusi Palanga (4). Laidų ciklas 2016 m.
 2.35 Kelionių dienoraščiai. AŽ kelionės (k.)
 3.00 Muzikos ekspresas
 4.30 Programos pabaiga

2024-09-04 - Trečiadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Autopilotas (5/33). Laida apie automobilius
 9.25 Valanda su kita Rūta. Pokalbių laida (k.)
10.25 Kelionių dienoraščiai. AŽ kelionės (k.)
10.50 Žvejo kelias su Ričardu (251). Laida
11.15 Akimirkos taikinyje. Pokalbių laida (k.)
12.50 Tik tai, kas tikra (1/14). Laidų ciklas
13.15 „Liepsnojantis horizontas“ (Deepwater Horizon). Veiksmo drama 2016 m. JAV. Vaid. M.Wahlberg, K.Russell N-7
15.00 Misija ūkis (3/7). Gyvenimo būdo laida
15.25 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Žvelk giliau. Analitinė laida
17.45 Suprasti Rusiją. Analitinė laida (2/45)
18.10 Istorijos kodas. Pažintinė laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.35 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Riba. Pokalbių laida. Ved. U.Kiguolis
21.15 Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
23.00 Žvelk giliau. Analitinė laida (k.)
23.30 „Užburtas ratas“ (Wonder Wheel). Drama 2017 m. JAV. Vaid. K.Winslet, J.Timberlake N-7
 1.10 „21 tiltas“ (21 Bridges). Trileris 2019 m. JAV. Vaid. C.Boseman, S.Miller N-14
 2.50 Muzikos ekspresas
 4.30 Programos pabaiga

2024-09-05 - Ketvirtadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Žvelk giliau. Analitinė laida (k.)
 9.30 Komentaras TV. Pokalbių laida (k.)
10.35 Iš savo varpinės. Pokalbių laida
12.05 TV Sveikinimų koncertas (k.)
12.40 Sodininko pasaulis (2). Laidų ciklas 2024 m.
13.10 Sveikatos IQ (1/11)
13.35 „Lietinga diena Niujorke“ (A Rainy Day in New York). Komedija 2019 m. JAV. Vaid. T.Chalamet, E.Fanning N-7
15.10 Valanda su kita Rūta. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
18.00 Pašnekesiai su Adu Jakubausku
18.45 IQ kovos 2 prieš 2 (2/11)
19.10 Iš kiemo pusės. Humoro laida
19.45 Vardan Lietuvos. Informacinė laida
20.00 Žinios
20.15 Akimirkos taikinyje. Pokalbių laida
21.45 Lietuvos dešimtukas. Pokalbių laida
23.25 „Liepsnojantis horizontas“ (Deepwater Horizon). Veiksmo drama 2016 m. JAV. Vaid. M.Wahlberg, K.Russell N-7
 1.10 „Užburtas ratas“ (Wonder Wheel). Drama 2017 m. JAV. Vaid. K.Winslet, J.Timberlake N-7
 2.50 Muzikos ekspresas
 4.30 Programos pabaiga

2024-09-06 - Penktadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Pašnekesiai su Adu Jakubausku (k.)
 9.45 Sodininko pasaulis (2). Laidų ciklas 2024 m.
10.15 Tik tai, kas tikra (1/14). Laidų ciklas
10.40 Techninė profilaktika
11.00 „Liepsnojantis horizontas“ (Deepwater Horizon). Veiksmo drama 2016 m. JAV. Vaid. M.Wahlberg, K.Russell N-7
12.45 Paskutinė instancija. Publicistinė laida (k.)
14.30 Lietuvos dešimtukas. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Akimirkos taikinyje. Pokalbių laida (k.)
18.45 Misija ūkis (3/7). Gyvenimo būdo laida
19.10 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Mauritanietis“ (The Mauritanian). Kriminalinė drama 2021 m. D.Britanija. Vaid. T.Rahim, J.Foster, B.Cumberbatch N-14
23.20 „Įniršis“ (Fury). Karinė drama 2014 m. JAV. Vaid. B.Pitt, S.LaBeouf N-14
 1.30 „Džiunglių kova“ (Jungleland). Drama 2019 m. D.Britanija. Vaid. C.Hunnam, J.O’Connel N-14
 3.00 Autopilotas (5/33). Laida apie automobilius
 3.25 Muzikos ekspresas

2024-09-07 - Šeštadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.10 Pasislėpusi Palanga (5). Laidų ciklas 2016 m.
10.40 Sodininko pasaulis (3). Laidų ciklas 2024 m.
11.05 Žvejo kelias su Ričardu (252). Laida
11.30 Autopilotas (5/34). Laida apie automobilius. Ved. R.Fetingis
11.55 Misija ūkis (3/8). Gyvenimo būdo laida. Ved. J.Zinkevičiūtė
12.20 Pašnekesiai su Adu Jakubausku (k.)
13.05 „Žalioji knyga“ (Green Book). Biografinė drama 2018 m. JAV. Vaid. V.Mortensen, M.Ali N-7
15.10 Suprasti Rusiją (2/46). Analitinė laida. Ved. V.Laučius
15.35 Akimirkos taikinyje. Pokalbių laida (k.) 
17.05 Nota bene (75). Aktualijų kaida
17.30 TV Sveikinimų koncertas
18.05 Iš kiemo pusės. Humoro laida (k.)
18.30 Valanda su kita Rūta. Pokalbių laida (k.)
19.30 Neteisingumo registras. Aktualijų laida
21.00 „Sibiras“ (Siberia). Trileris 2018 m. JAV. Vaid. K.Reeves N-14
22.45 „Mauritanietis“ (The Mauritanian). Kriminalinė drama 2021 m. D.Britanija. Vaid. T.Rahim, J.Foster, B.Cumberbatch N-14
 0.50 „Įniršis“ (Fury). Karinė drama 2014 m. JAV. Vaid. B.Pitt, S.LaBeouf N-14
 3.00 Praeities kartų liudytojai (4). Laidų ciklas 2021 m.
 3.25 Kelionių dienoraščiai. AŽ kelionės (k.)
 3.50 Muzikos ekspresas

2024-09-08 - Sekmadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.20 Kelionių dienoraščiai. AŽ kelionės
10.45 Šv. Mišių transliacija iš Išlaužo
12.15 Praeities kartų liudytojai (5). Laidų ciklas 2021 m.
12.40 TV Sveikinimų koncertas (k.)
13.15 Alfa vasara. Pokalbių laida
13.45 Istorijos kodas. Pažintinė laida (k.)
14.45 Neteisingumo registras. Aktualijų laida (k.)
16.15 IQ kovos 2 prieš 2 (2/11)
16.45 Alfa taškas. Aktualijų laida
17.30 Iš kiemo pusės. Humoro laida (k.)
18.20 Valanda su kita Rūta. Pokalbių laida (k.)
19.20 Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00 „Nelaisvėje“ (Captive State). Fantastinis veiksmo f. 2019 m. JAV. Vaid. J.Goodman, V.Farmiga N-7
22.50 „Sibiras“ (Siberia). Trileris 2018 m. JAV. Vaid. K.Reeves N-14
 0.30 Iš savo varpinės. Pokalbių laida
 2.00 Autopilotas (5/34). Laida apie automobilius
 2.25 Muzikos ekspresas
 4.30 Programos pabaiga

2024-09-09 - Pirmadienis
