23:05 Aleksas Hugo. Ir laimėje, ir varge (k) (Alex Hugo IV. For Better or Worse). N-14. 2018 m. Detektyvas. Prancūzija. Rež.: Muriel Aubin. Vaid.: Lionnel Astier, Mikael Fitoussi, Samuel Le Bihan.
01:10 „Heldtas. Flirtas su teisingumu” (5) (Heldt II). N-7. 2014 m. Detektyvinis serialas. Vokietija. Vaid.: Janine Kunze, Kai Schumann, Timo Dierkes.
02:10 „Raudonas kambarys” (29) (k) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
03:10 „Uždraustas vaisius” (26) (k) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
04:00 Programos pabaiga.

2023-11-03 - Penktadienis
06:00 „Moteris” (203) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (9) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (27) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
09:00 „Raudonas kambarys” (30) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
10:00 „Stebuklas” (103) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (73) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
11:30 „Be namų negerai” (74) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
12:00 „Daktaras Hausas” (17) (k) (House M.D. VIII). N-7. 2011 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (4) (k) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
14:00 „Visa menanti” (9) (k) (Unforgettable III). N-7. 2014 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
15:00 „Anupama” (843) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (75) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (17) (Wife Swap Ukraine XII). N-7. 2017 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (10) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (10) (Unforgettable III). N-7. 2014 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
19:00 „Daktaras Hausas” (18) (House M.D. VIII). N-7. 2011 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (5) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
21:00 DETEKTYVO VAKARAS. PREMJERA Purpurinės upės. Anima Obscura (The Crimson Rivers IV. Anima Obscura). N-14. 2022 m. Detektyvas. Prancūzija. Rež.: David Morley. Vaid.: Claude Musungayi , Cyrielle Debreuil, Erika Sainte, Olivier Marchal.
23:15 Kasandra. Gamtos prieglobstyje (Cassandre V. Nature Blessee). N-14. 2020 m. Detektyvas. Prancūzija. Rež.: Francois Guerin. Vaid.: Alexandre Varga, Dominique Pinon, Gwendoline Hamon.
01:20 „Rokas Skjavonė” (4) (k) (Rocco Schiavone V). N-14. 2023 m. Detektyvas. Italija. Vaid.: Christian Ginepro, Ernesto D’Argenio, Francesco Acquaroli, Marco Giallini.
03:15 „Raudonas kambarys” (30) (k) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
04:00 „Uždraustas vaisius” (27) (k) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
04:45 Programos pabaiga.

2023-11-04 - Šeštadienis
06:30 Pasirinkę Lietuvą. 2018 m. Socialinė dokumentika
07:05 „Sodininkų pasaulis” (22) (Gardeners’ World XI). 2021 m. Dokumentinis serialas. Didžioji Britanija.
08:30 „Heldtas. Flirtas su teisingumu” (2) (k) (Heldt II). N-7. 2014 m. Detektyvinis serialas. Vokietija. Vaid.: Janine Kunze, Kai Schumann, Timo Dierkes.
09:30 „Heldtas. Flirtas su teisingumu” (3) (k) (Heldt II). N-7. 2014 m. Detektyvinis serialas. Vokietija. Vaid.: Janine Kunze, Kai Schumann, Timo Dierkes.
10:30 „Sesers Bonifacijos paslaptys” (9) (Sister Boniface Mysteries). N-7. 2022 m. Detektyvinis serialas. Didžioji Britanija. Vaid.: Ami Metcalf, Lorna Watson, Miranda Raison.
11:30 „Ūkininkas ieško žmonos” (3) (Farmer Wants a Wife Australia V). 2010 m. Realybės serialas. Australija.
12:30 „Dešimčia metų jaunesni” (25) (10 Years Younger (USA)). N-7. 2004 m. Realybės serialas. JAV.
13:00 „Dešimčia metų jaunesni” (26) (10 Years Younger (USA)). N-7. 2004 m. Realybės serialas. JAV.
13:30 „Sodininkų pasaulis” (12) (Gardeners’ World XII). 2022 m. Dokumentinis serialas. Didžioji Britanija.
14:45 „Keičiu žmoną. Įžymybės” (1) (Celebrity Wife Swap USA III). N-7. 2014 m. Realybės šou. JAV.
15:45 „Nekaltieji” (127) (The Innocents (Masumlar Apartmani)). N-7. 2020 m. Drama. Turkija. Vaid.: Atilla Sendil, Birkan Sokullu, Ezgi Mola, Merve Dizdar.
16:45 „Nekaltieji” (128) (The Innocents (Masumlar Apartmani)). N-7. 2020 m. Drama. Turkija. Vaid.: Atilla Sendil, Birkan Sokullu, Ezgi Mola, Merve Dizdar.
17:45 „Lemties paslaptys” (72) (Family Secrets (Yargi) II). N-7. 2022 m. Drama. Turkija. Vaid.: Hüseyin Avni Danyal, Kaan Urgancioglu, Pinar Deniz.
18:45 „Mano gyvenimas – vien žmogžudystės” (8) (My Life is Murder). N-7. 2019 m. Detektyvinis serialas. Australija. Vaid.: Bernard Curry, Ebony Vagulans, Lucy Lawless.
19:45 „Kapitonas Kainas” (51) (Cain). N-7. 2012 m. Detektyvinis serialas. Prancūzija. Vaid.: Bruno Debrandt, Julie Delarme, Smadi Wolfman.
21:00 DETEKTYVO VAKARAS. PREMJERA Vera. Tamsiausias vakaras (Vera XII. The Darkest Evening). N-14. 2023 m. Detektyvas. Didžioji Britanija. Rež.: Paul Gay. Vaid.: Brenda Blethyn, Jon Morrison, Kenny Doughty.
23:00 SNOBO KINAS. PREMJERA Malonumų namai (La Maison). S. 2022 m. Drama. Prancūzija, Belgija. Rež.: Anissa Bonnefont. Vaid.: Ana Girardot, Aure Atika, Rossy de Palma.
00:50 Purpurinės upės. Anima Obscura (k) (The Crimson Rivers IV. Anima Obscura). N-14. 2022 m. Detektyvas. Prancūzija. Rež.: David Morley. Vaid.: Claude Musungayi , Cyrielle Debreuil, Erika Sainte, Olivier Marchal.
03:00 Kasandra. Gamtos prieglobstyje (k) (Cassandre V. Nature Blessee). N-14. 2020 m. Detektyvas. Prancūzija. Rež.: Francois Guerin. Vaid.: Alexandre Varga, Dominique Pinon, Gwendoline Hamon.
04:35 Laisvės karžygiai. 2019 m. Dokumentinė laida
05:00 Pasirinkę Lietuvą. 2019 m. Socialinės dokumentikos laida
05:25 Programos pabaiga.

2023-11-05 - Sekmadienis
06:30 Pasirinkę Lietuvą. 2018 m. Socialinė dokumentika
07:05 „Sodininkų pasaulis” (12) (k) (Gardeners’ World XII). 2022 m. Dokumentinis serialas. Didžioji Britanija.
08:30 „Heldtas. Flirtas su teisingumu” (4) (k) (Heldt II). N-7. 2014 m. Detektyvinis serialas. Vokietija. Vaid.: Janine Kunze, Kai Schumann, Timo Dierkes.
09:30 „Heldtas. Flirtas su teisingumu” (5) (k) (Heldt II). N-7. 2014 m. Detektyvinis serialas. Vokietija. Vaid.: Janine Kunze, Kai Schumann, Timo Dierkes.
10:30 „Sesers Bonifacijos paslaptys” (10) (Sister Boniface Mysteries). N-7. 2022 m. Detektyvinis serialas. Didžioji Britanija. Vaid.: Ami Metcalf, Lorna Watson, Miranda Raison.
11:30 „Ūkininkas ieško žmonos” (4) (Farmer Wants a Wife Australia V). 2010 m. Realybės serialas. Australija.
12:30 „Dešimčia metų jaunesni” (27) (10 Years Younger (USA)). N-7. 2004 m. Realybės serialas. JAV.
13:00 „Dešimčia metų jaunesni” (28) (10 Years Younger (USA)). N-7. 2004 m. Realybės serialas. JAV.
13:30 Sveikinimai. Pramoginis sveikinimų koncertas. Vedėja Laima Kybartienė
15:45 „Nekaltieji” (1) (The Innocents II (Masumlar Apartmani II)). N-7. 2021 m. Drama. Turkija. Vaid.: Birkan Sokullu, Ezgi Mola, Merve Dizdar.
16:45 „Nekaltieji” (2) (The Innocents II (Masumlar Apartmani II)). N-7. 2021 m. Drama. Turkija. Vaid.: Birkan Sokullu, Ezgi Mola, Merve Dizdar.
17:45 „Lemties paslaptys” (73) (Family Secrets (Yargi) II). N-7. 2022 m. Drama. Turkija. Vaid.: Hüseyin Avni Danyal, Kaan Urgancioglu, Pinar Deniz.
18:45 „Mano gyvenimas – vien žmogžudystės” (9) (My Life is Murder). N-7. 2019 m. Detektyvinis serialas. Australija. Vaid.: Bernard Curry, Ebony Vagulans, Lucy Lawless.
19:45 „Kapitonas Kainas” (52) (Cain). N-7. 2012 m. Detektyvinis serialas. Prancūzija. Vaid.: Bruno Debrandt, Julie Delarme, Smadi Wolfman.
21:00 DETEKTYVO VAKARAS Prancūziška žmogžudystė. Mirtys Martinikoje (Murder in… the Caribbean). N-14. 2016 m. Detektyvas. Prancūzija. Rež.: Philippe Niang. Vaid.: Olivier Marchal, Sara Martins, France Zobda.
23:10 Pinigų monstras (Money Monster). N-14. 2016 m. Kriminalinis trileris. JAV. Rež.: Jodie Foster. Vaid.: George Clooney, Julia Roberts, Jack O’Connell.
01:05 Malonumų namai (k) (La Maison). S. 2022 m. Drama. Prancūzija, Belgija. Rež.: Anissa Bonnefont. Vaid.: Ana Girardot, Aure Atika, Rossy de Palma.
02:55 Vera. Tamsiausias vakaras (k) (Vera XII. The Darkest Evening). N-14. 2023 m. Detektyvas. Didžioji Britanija. Rež.: Paul Gay. Vaid.: Brenda Blethyn, Jon Morrison, Kenny Doughty.
04:30 Laisvės karžygiai. 2019 m. Dokumentinė laida
04:55 Praeities kartų liudytojai. Dokumentinių apybraižų ciklas
05:20 Programos pabaiga.

2023-11-06 - Pirmadienis
06:00 „Moteris” (204) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (10) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (28) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
09:00 „Raudonas kambarys” (31) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
10:00 „Stebuklas” (104) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (75) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
11:30 „Be namų negerai” (76) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
12:00 „Daktaras Hausas” (18) (k) (House M.D. VIII). N-7. 2011 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (5) (k) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
14:00 „Visa menanti” (10) (k) (Unforgettable III). N-7. 2014 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
15:00 „Anupama” (844) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (76) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (18) (Wife Swap Ukraine XII). N-7. 2017 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (11) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (11) (Unforgettable III). N-7. 2014 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
19:00 „Daktaras Hausas” (19) (House M.D. VIII). N-7. 2011 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (6) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
21:00 „DETEKTYVO VAKARAS. PREMJERA Atogrąžų detektyvai” (1) (Deadly Tropics IV). N-14. 2023 m. Detektyvinis serialas. Prancūzija. Vaid.: Beatrice de la Boulaye, Julien Beramis, Sonia Rolland.
22:15 „Atogrąžų detektyvai” (2) (Deadly Tropics IV). N-14. 2023 m. Detektyvinis serialas. Prancūzija. Vaid.: Beatrice de la Boulaye, Julien Beramis, Sonia Rolland.
23:25 Prancūziška žmogžudystė. Mirtys Martinikoje (k) (Murder in… the Caribbean). N-14. 2016 m. Detektyvas. Prancūzija. Rež.: Philippe Niang. Vaid.: Olivier Marchal, Sara Martins, France Zobda.
01:35 „Heldtas. Flirtas su teisingumu” (6) (Heldt II). N-7. 2014 m. Detektyvinis serialas. Vokietija. Vaid.: Janine Kunze, Kai Schumann, Timo Dierkes.
02:35 „Raudonas kambarys” (31) (k) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
03:25 „Uždraustas vaisius” (28) (k) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
04:10 Programos pabaiga.

2023-11-07 - Antradienis
06:00 „Moteris” (205) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (11) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (29) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
09:00 „Raudonas kambarys” (32) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
10:00 „Stebuklas” (105) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (77) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
11:30 „Be namų negerai” (78) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
12:00 „Daktaras Hausas” (19) (k) (House M.D. VIII). N-7. 2011 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (6) (k) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
14:00 „Visa menanti” (11) (k) (Unforgettable III). N-7. 2014 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
15:00 „Anupama” (845) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (77) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (19) (Wife Swap Ukraine XII). N-7. 2017 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (12) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (12) (Unforgettable III). N-7. 2014 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
19:00 „Daktaras Hausas” (20) (House M.D. VIII). N-7. 2011 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (7) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
21:00 DETEKTYVO VAKARAS Aleksas Hugo. Ta, kuri atleidžia (Alex Hugo IV. Celle Qui Pardonne). N-14. 2018 m. Detektyvas. Prancūzija. Rež.: Sylvie Ayme. Vaid.: Lionnel Astier, Mikael Fitoussi, Samuel Le Bihan.
23:05 „Atogrąžų detektyvai” (1) (k) (Deadly Tropics IV). N-14. 2023 m. Detektyvinis serialas. Prancūzija. Vaid.: Beatrice de la Boulaye, Julien Beramis, Sonia Rolland.
00:15 „Atogrąžų detektyvai” (2) (k) (Deadly Tropics IV). N-14. 2023 m. Detektyvinis serialas. Prancūzija. Vaid.: Beatrice de la Boulaye, Julien Beramis, Sonia Rolland.
01:25 „Heldtas. Flirtas su teisingumu” (7) (Heldt II). N-7. 2014 m. Detektyvinis serialas. Vokietija. Vaid.: Janine Kunze, Kai Schumann, Timo Dierkes.
02:25 „Raudonas kambarys” (32) (k) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
03:20 „Uždraustas vaisius” (29) (k) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
04:05 Programos pabaiga.

2023-11-08 - Trečiadienis
06:00 „Moteris” (206) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (12) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (30) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
09:00 „Raudonas kambarys” (33) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
10:00 „Stebuklas” (106) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (79) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
11:30 „Be namų negerai” (80) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
12:00 „Daktaras Hausas” (20) (k) (House M.D. VIII). N-7. 2011 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (7) (k) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
14:00 „Visa menanti” (12) (k) (Unforgettable III). N-7. 2014 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
15:00 „Anupama” (846) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (78) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (20) (Wife Swap Ukraine XII). N-7. 2017 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (13) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (13) (Unforgettable III). N-7. 2014 m. Detektyvinis serialas. JAV. Vaid.: Poppy Montgomery, Dylan Walsh, Jane Curtin.
19:00 „Daktaras Hausas” (21) (House M.D. VIII). N-7. 2011 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (8) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
21:00 DETEKTYVO VAKARAS Aleksas Hugo. Žygis į kalnus (Alex Hugo V. Balade Sauvage). N-14. 2019 m. Detektyvas. Prancūzija. Rež.: Pierre Isoard. Vaid.: Lionnel Astier, Mikael Fitoussi, Samuel Le Bihan.
22:55 Aleksas Hugo. Ta, kuri atleidžia (k) (Alex Hugo IV. Celle Qui Pardonne). N-14. 2018 m. Detektyvas. Prancūzija. Rež.: Sylvie Ayme. Vaid.: Lionnel Astier, Mikael Fitoussi, Samuel Le Bihan.
01:00 „Heldtas. Flirtas su teisingumu” (8) (Heldt II). N-7. 2014 m. Detektyvinis serialas. Vokietija. Vaid.: Janine Kunze, Kai Schumann, Timo Dierkes.
02:00 „Raudonas kambarys” (33) (k) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
02:55 „Uždraustas vaisius” (30) (k) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
03:40 Programos pabaiga.

2023-11-09 - Ketvirtadienis
06:00 „Moteris” (207) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (13) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (31) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
09:00 „Raudonas kambarys” (34) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
10:00 „Stebuklas” (107) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (81) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
11:30 „Be namų negerai” (82) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
12:00 „Daktaras Hausas” (21) (k) (House M.D. VIII). N-7. 2011 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (8) (k) (Law & Order: Special Victims Unit XXIV). N-7. 2022 m. Detektyvinis serialas. JAV. Vaid.: Christopher Meloni, Ice-T ., Kelli Giddish, Mariska Hargitay.
